image_id,label
test_1000a,candy
test_1000b,coffee
test_1000c,vinegar
test_1000d,water
test_1001a,candy
test_1001b,chocolate
test_1001c,chips
test_1001d,honey
test_1002a,pasta
test_1002b,juice
test_1002c,jam
test_1002d,milk
test_1003a,candy
test_1003b,milk
test_1003c,tomatosauce
test_1003d,fish
test_1004a,soda
test_1004b,nuts
test_1004c,cereal
test_1004d,chips
test_1005a,vinegar
test_1005b,cake
test_1005c,juice
test_1005d,candy
test_1006a,soda
test_1006b,coffee
test_1006c,tomatosauce
test_1006d,vinegar
test_1007a,juice
test_1007b,soda
test_1007c,chocolate
test_1007d,beans
test_1008a,soda
test_1008b,chocolate
test_1008c,cake
test_1008d,vinegar
test_1009a,water
test_1009b,oil
test_1009c,tea
test_1009d,honey
test_1010a,chocolate
test_1010b,tomatosauce
test_1010c,water
test_1010d,juice
test_1011a,tomatosauce
test_1011b,oil
test_1011c,tomatosauce
test_1011d,soda
test_1012a,candy
test_1012b,spices
test_1012c,tea
test_1012d,juice
test_1013a,candy
test_1013b,candy
test_1013c,jam
test_1013d,jam
test_1014a,candy
test_1014b,coffee
test_1014c,water
test_1014d,tomatosauce
test_1015a,pasta
test_1015b,soda
test_1015c,tomatosauce
test_1015d,cereal
test_1016a,honey
test_1016b,beans
test_1016c,tea
test_1016d,vinegar
test_1017a,rice
test_1017b,sugar
test_1017c,coffee
test_1017d,tea
test_1018a,candy
test_1018b,chocolate
test_1018c,water
test_1018d,candy
test_1019a,tea
test_1019b,chips
test_1019c,tea
test_1019d,vinegar
test_1020a,water
test_1020b,cake
test_1020c,oil
test_1020d,cereal
test_1021a,vinegar
test_1021b,water
test_1021c,candy
test_1021d,rice
test_1022a,oil
test_1022b,juice
test_1022c,chips
test_1022d,cereal
test_1023a,candy
test_1023b,chips
test_1023c,tomatosauce
test_1023d,water
test_1024a,spices
test_1024b,corn
test_1024c,coffee
test_1024d,candy
test_1025a,chips
test_1025b,water
test_1025c,fish
test_1025d,fish
test_1026a,sugar
test_1026b,tea
test_1026c,honey
test_1026d,juice
test_1027a,rice
test_1027b,coffee
test_1027c,cereal
test_1027d,juice
test_1028a,tea
test_1028b,milk
test_1028c,tea
test_1028d,milk
test_1029a,cake
test_1029b,water
test_1029c,soda
test_1029d,pasta
test_1030a,tea
test_1030b,water
test_1030c,rice
test_1030d,jam
test_1031a,sugar
test_1031b,milk
test_1031c,honey
test_1031d,oil
test_1032a,water
test_1032b,vinegar
test_1032c,water
test_1032d,tea
test_1033a,tea
test_1033b,water
test_1033c,chocolate
test_1033d,chocolate
test_1034a,vinegar
test_1034b,fish
test_1034c,soda
test_1034d,spices
test_1035a,juice
test_1035b,candy
test_1035c,chocolate
test_1035d,soda
test_1036a,coffee
test_1036b,jam
test_1036c,vinegar
test_1036d,cereal
test_1037a,candy
test_1037b,water
test_1037c,juice
test_1037d,pasta
test_1038a,chips
test_1038b,tea
test_1038c,milk
test_1038d,sugar
test_1039a,tomatosauce
test_1039b,nuts
test_1039c,tea
test_1039d,candy
test_1040a,water
test_1040b,milk
test_1040c,coffee
test_1040d,coffee
test_1041a,juice
test_1041b,milk
test_1041c,chocolate
test_1041d,tea
test_1042a,corn
test_1042b,juice
test_1042c,milk
test_1042d,cereal
test_1043a,milk
test_1043b,cereal
test_1043c,juice
test_1043d,vinegar
test_1044a,water
test_1044b,cereal
test_1044c,soda
test_1044d,cake
test_1045a,coffee
test_1045b,cereal
test_1045c,cereal
test_1045d,coffee
test_1046a,candy
test_1046b,tomatosauce
test_1046c,coffee
test_1046d,soda
test_1047a,honey
test_1047b,water
test_1047c,chips
test_1047d,tea
test_1048a,fish
test_1048b,chocolate
test_1048c,soda
test_1048d,chips
test_1049a,milk
test_1049b,chips
test_1049c,water
test_1049d,coffee
test_1050a,milk
test_1050b,chocolate
test_1050c,coffee
test_1050d,chips
test_1051a,cake
test_1051b,chips
test_1051c,candy
test_1051d,honey
test_1052a,tomatosauce
test_1052b,beans
test_1052c,juice
test_1052d,coffee
test_1053a,milk
test_1053b,water
test_1053c,fish
test_1053d,honey
test_1054a,pasta
test_1054b,candy
test_1054c,chocolate
test_1054d,cereal
test_1055a,jam
test_1055b,chocolate
test_1055c,juice
test_1055d,juice
test_1056a,candy
test_1056b,oil
test_1056c,coffee
test_1056d,honey
test_1057a,sugar
test_1057b,nuts
test_1057c,juice
test_1057d,tomatosauce
test_1058a,beans
test_1058b,chips
test_1058c,honey
test_1058d,chocolate
test_1059a,corn
test_1059b,tea
test_1059c,spices
test_1059d,soda
test_1060a,spices
test_1060b,vinegar
test_1060c,fish
test_1060d,chips
test_1061a,milk
test_1061b,cereal
test_1061c,vinegar
test_1061d,cereal
test_1062a,candy
test_1062b,nuts
test_1062c,cereal
test_1062d,jam
test_1063a,corn
test_1063b,cereal
test_1063c,coffee
test_1063d,jam
test_1064a,tomatosauce
test_1064b,jam
test_1064c,cake
test_1064d,vinegar
test_1065a,water
test_1065b,chips
test_1065c,flour
test_1065d,cake
test_1066a,chocolate
test_1066b,tomatosauce
test_1066c,coffee
test_1066d,jam
test_1067a,corn
test_1067b,soda
test_1067c,sugar
test_1067d,flour
test_1068a,juice
test_1068b,tea
test_1068c,tea
test_1068d,candy
test_1069a,candy
test_1069b,tea
test_1069c,candy
test_1069d,coffee
test_1070a,candy
test_1070b,pasta
test_1070c,flour
test_1070d,candy
test_1071a,vinegar
test_1071b,chocolate
test_1071c,tea
test_1071d,water
test_1072a,jam
test_1072b,sugar
test_1072c,juice
test_1072d,oil
test_1073a,chocolate
test_1073b,chips
test_1073c,pasta
test_1073d,water
test_1074a,tomatosauce
test_1074b,honey
test_1074c,tomatosauce
test_1074d,water
test_1075a,rice
test_1075b,soda
test_1075c,jam
test_1075d,rice
test_1076a,soda
test_1076b,tea
test_1076c,cereal
test_1076d,honey
test_1077a,water
test_1077b,coffee
test_1077c,chocolate
test_1077d,chips
test_1078a,tea
test_1078b,pasta
test_1078c,soda
test_1078d,vinegar
test_1079a,water
test_1079b,candy
test_1079c,water
test_1079d,spices
test_1080a,cake
test_1080b,cereal
test_1080c,chocolate
test_1080d,juice
test_1081a,flour
test_1081b,cereal
test_1081c,candy
test_1081d,spices
test_1082a,corn
test_1082b,juice
test_1082c,soda
test_1082d,candy
test_1083a,juice
test_1083b,oil
test_1083c,chocolate
test_1083d,flour
test_1084a,jam
test_1084b,tea
test_1084c,honey
test_1084d,candy
test_1085a,cereal
test_1085b,chocolate
test_1085c,chips
test_1085d,honey
test_1086a,coffee
test_1086b,coffee
test_1086c,candy
test_1086d,candy
test_1087a,water
test_1087b,rice
test_1087c,vinegar
test_1087d,vinegar
test_1088a,cake
test_1088b,cereal
test_1088c,jam
test_1088d,water
test_1089a,soda
test_1089b,oil
test_1089c,water
test_1089d,candy
test_1090a,juice
test_1090b,juice
test_1090c,candy
test_1090d,tomatosauce
test_1091a,chips
test_1091b,coffee
test_1091c,chocolate
test_1091d,flour
test_1092a,chocolate
test_1092b,chips
test_1092c,tea
test_1092d,cereal
test_1093a,soda
test_1093b,tea
test_1093c,tea
test_1093d,water
test_1094a,juice
test_1094b,beans
test_1094c,jam
test_1094d,chocolate
test_1095a,juice
test_1095b,chocolate
test_1095c,soda
test_1095d,coffee
test_1096a,fish
test_1096b,chocolate
test_1096c,tea
test_1096d,coffee
test_1097a,vinegar
test_1097b,vinegar
test_1097c,water
test_1097d,soda
test_1098a,candy
test_1098b,cereal
test_1098c,rice
test_1098d,jam
test_1099a,candy
test_1099b,honey
test_1099c,nuts
test_1099d,honey
test_1100a,tomatosauce
test_1100b,water
test_1100c,tea
test_1100d,spices
test_1101a,soda
test_1101b,cereal
test_1101c,spices
test_1101d,tomatosauce
test_1102a,oil
test_1102b,chocolate
test_1102c,candy
test_1102d,candy
test_1103a,soda
test_1103b,chocolate
test_1103c,coffee
test_1103d,water
test_1104a,chocolate
test_1104b,soda
test_1104c,vinegar
test_1104d,water
test_1105a,chocolate
test_1105b,honey
test_1105c,jam
test_1105d,candy
test_1106a,spices
test_1106b,fish
test_1106c,tomatosauce
test_1106d,candy
test_1107a,tea
test_1107b,candy
test_1107c,juice
test_1107d,coffee
test_1108a,candy
test_1108b,juice
test_1108c,candy
test_1108d,chocolate
test_1109a,juice
test_1109b,chocolate
test_1109c,chocolate
test_1109d,nuts
test_1110a,jam
test_1110b,vinegar
test_1110c,candy
test_1110d,oil
test_1111a,rice
test_1111b,chocolate
test_1111c,rice
test_1111d,pasta
test_1112a,coffee
test_1112b,spices
test_1112c,juice
test_1112d,tea
test_1113a,candy
test_1113b,tea
test_1113c,pasta
test_1113d,nuts
test_1114a,rice
test_1114b,cake
test_1114c,honey
test_1114d,chocolate
test_1115a,candy
test_1115b,honey
test_1115c,corn
test_1115d,coffee
test_1116a,cereal
test_1116b,coffee
test_1116c,rice
test_1116d,nuts
test_1117a,fish
test_1117b,milk
test_1117c,fish
test_1117d,tea
test_1118a,cake
test_1118b,nuts
test_1118c,chips
test_1118d,juice
test_1119a,juice
test_1119b,cereal
test_1119c,juice
test_1119d,tomatosauce
test_1120a,soda
test_1120b,juice
test_1120c,beans
test_1120d,water
test_1121a,vinegar
test_1121b,fish
test_1121c,spices
test_1121d,juice
test_1122a,sugar
test_1122b,jam
test_1122c,vinegar
test_1122d,candy
test_1123a,soda
test_1123b,jam
test_1123c,jam
test_1123d,candy
test_1124a,water
test_1124b,water
test_1124c,cereal
test_1124d,corn
test_1125a,tea
test_1125b,water
test_1125c,rice
test_1125d,tea
test_1126a,water
test_1126b,water
test_1126c,rice
test_1126d,beans
test_1127a,vinegar
test_1127b,honey
test_1127c,tea
test_1127d,beans
test_1128a,jam
test_1128b,candy
test_1128c,water
test_1128d,tomatosauce
test_1129a,cake
test_1129b,candy
test_1129c,vinegar
test_1129d,soda
test_1130a,coffee
test_1130b,cereal
test_1130c,tea
test_1130d,vinegar
test_1131a,chocolate
test_1131b,beans
test_1131c,soda
test_1131d,jam
test_1132a,candy
test_1132b,candy
test_1132c,cereal
test_1132d,beans
test_1133a,chocolate
test_1133b,coffee
test_1133c,coffee
test_1133d,tea
test_1134a,soda
test_1134b,honey
test_1134c,tomatosauce
test_1134d,chips
test_1135a,candy
test_1135b,vinegar
test_1135c,cereal
test_1135d,water
test_1136a,beans
test_1136b,milk
test_1136c,fish
test_1136d,coffee
test_1137a,rice
test_1137b,milk
test_1137c,coffee
test_1137d,chocolate
test_1138a,water
test_1138b,chips
test_1138c,water
test_1138d,candy
test_1139a,coffee
test_1139b,tea
test_1139c,water
test_1139d,beans
test_1140a,tea
test_1140b,cereal
test_1140c,chocolate
test_1140d,cereal
test_1141a,corn
test_1141b,cake
test_1141c,nuts
test_1141d,milk
test_1142a,vinegar
test_1142b,tomatosauce
test_1142c,water
test_1142d,cake
test_1143a,nuts
test_1143b,spices
test_1143c,juice
test_1143d,juice
test_1144a,candy
test_1144b,water
test_1144c,beans
test_1144d,rice
test_1145a,coffee
test_1145b,milk
test_1145c,cereal
test_1145d,juice
test_1146a,soda
test_1146b,nuts
test_1146c,milk
test_1146d,fish
test_1147a,tomatosauce
test_1147b,cake
test_1147c,chocolate
test_1147d,fish
test_1148a,tea
test_1148b,candy
test_1148c,cereal
test_1148d,spices
test_1149a,water
test_1149b,tea
test_1149c,honey
test_1149d,fish
test_1150a,nuts
test_1150b,cereal
test_1150c,cereal
test_1150d,candy
test_1151a,honey
test_1151b,candy
test_1151c,milk
test_1151d,tea
test_1152a,coffee
test_1152b,spices
test_1152c,soda
test_1152d,chips
test_1153a,pasta
test_1153b,pasta
test_1153c,jam
test_1153d,tomatosauce
test_1154a,tea
test_1154b,rice
test_1154c,juice
test_1154d,tea
test_1155a,fish
test_1155b,candy
test_1155c,jam
test_1155d,coffee
test_1156a,tomatosauce
test_1156b,flour
test_1156c,soda
test_1156d,chocolate
test_1157a,tea
test_1157b,chocolate
test_1157c,juice
test_1157d,soda
test_1158a,chocolate
test_1158b,vinegar
test_1158c,water
test_1158d,juice
test_1159a,beans
test_1159b,spices
test_1159c,corn
test_1159d,coffee
test_1160a,cereal
test_1160b,rice
test_1160c,coffee
test_1160d,cereal
test_1161a,water
test_1161b,tea
test_1161c,honey
test_1161d,cereal
test_1162a,candy
test_1162b,chips
test_1162c,coffee
test_1162d,candy
test_1163a,corn
test_1163b,milk
test_1163c,jam
test_1163d,oil
test_1164a,pasta
test_1164b,nuts
test_1164c,tea
test_1164d,candy
test_1165a,milk
test_1165b,tea
test_1165c,spices
test_1165d,jam
test_1166a,cereal
test_1166b,spices
test_1166c,sugar
test_1166d,honey
test_1167a,chips
test_1167b,tea
test_1167c,tea
test_1167d,chips
test_1168a,tomatosauce
test_1168b,jam
test_1168c,soda
test_1168d,nuts
test_1169a,beans
test_1169b,water
test_1169c,pasta
test_1169d,jam
test_1170a,tea
test_1170b,coffee
test_1170c,chips
test_1170d,pasta
test_1171a,chocolate
test_1171b,rice
test_1171c,candy
test_1171d,chips
test_1172a,tea
test_1172b,candy
test_1172c,candy
test_1172d,jam
test_1173a,cereal
test_1173b,spices
test_1173c,sugar
test_1173d,rice
test_1174a,corn
test_1174b,candy
test_1174c,pasta
test_1174d,juice
test_1175a,honey
test_1175b,tomatosauce
test_1175c,cake
test_1175d,honey
test_1176a,spices
test_1176b,milk
test_1176c,soda
test_1176d,cereal
test_1177a,tea
test_1177b,chips
test_1177c,chips
test_1177d,vinegar
test_1178a,tomatosauce
test_1178b,candy
test_1178c,jam
test_1178d,candy
test_1179a,juice
test_1179b,jam
test_1179c,coffee
test_1179d,cereal
test_1180a,tea
test_1180b,candy
test_1180c,milk
test_1180d,jam
test_1181a,cake
test_1181b,pasta
test_1181c,soda
test_1181d,nuts
test_1182a,jam
test_1182b,cereal
test_1182c,soda
test_1182d,jam
test_1183a,coffee
test_1183b,water
test_1183c,water
test_1183d,honey
test_1184a,milk
test_1184b,coffee
test_1184c,sugar
test_1184d,candy
test_1185a,chips
test_1185b,candy
test_1185c,candy
test_1185d,chocolate
test_1186a,coffee
test_1186b,coffee
test_1186c,corn
test_1186d,corn
test_1187a,candy
test_1187b,candy
test_1187c,honey
test_1187d,candy
test_1188a,corn
test_1188b,vinegar
test_1188c,jam
test_1188d,cake
test_1189a,cereal
test_1189b,cereal
test_1189c,candy
test_1189d,tomatosauce
test_1190a,cereal
test_1190b,rice
test_1190c,candy
test_1190d,soda
test_1191a,jam
test_1191b,nuts
test_1191c,candy
test_1191d,oil
test_1192a,milk
test_1192b,tea
test_1192c,jam
test_1192d,nuts
test_1193a,chips
test_1193b,coffee
test_1193c,spices
test_1193d,oil
test_1194a,spices
test_1194b,cereal
test_1194c,tomatosauce
test_1194d,pasta
test_1195a,coffee
test_1195b,jam
test_1195c,cereal
test_1195d,cake
test_1196a,jam
test_1196b,juice
test_1196c,tea
test_1196d,honey
test_1197a,spices
test_1197b,honey
test_1197c,water
test_1197d,tea
test_1198a,chips
test_1198b,milk
test_1198c,jam
test_1198d,chocolate
test_1199a,honey
test_1199b,spices
test_1199c,milk
test_1199d,spices
test_1200a,tea
test_1200b,cereal
test_1200c,water
test_1200d,candy
test_1201a,chips
test_1201b,tea
test_1201c,chocolate
test_1201d,spices
test_1202a,cake
test_1202b,coffee
test_1202c,tomatosauce
test_1202d,cereal
test_1203a,rice
test_1203b,corn
test_1203c,tea
test_1203d,tea
test_1204a,water
test_1204b,water
test_1204c,spices
test_1204d,candy
test_1205a,juice
test_1205b,water
test_1205c,candy
test_1205d,chocolate
test_1206a,candy
test_1206b,milk
test_1206c,cake
test_1206d,vinegar
test_1207a,tea
test_1207b,milk
test_1207c,water
test_1207d,candy
test_1208a,jam
test_1208b,flour
test_1208c,corn
test_1208d,soda
test_1209a,candy
test_1209b,jam
test_1209c,water
test_1209d,coffee
test_1210a,water
test_1210b,coffee
test_1210c,juice
test_1210d,cake
test_1211a,jam
test_1211b,chocolate
test_1211c,chocolate
test_1211d,juice
test_1212a,candy
test_1212b,corn
test_1212c,chocolate
test_1212d,jam
test_1213a,chocolate
test_1213b,corn
test_1213c,beans
test_1213d,vinegar
test_1214a,soda
test_1214b,chips
test_1214c,vinegar
test_1214d,jam
test_1215a,candy
test_1215b,chocolate
test_1215c,water
test_1215d,water
test_1216a,vinegar
test_1216b,cereal
test_1216c,milk
