image_id,label
test_1216d,coffee
test_1217a,cake
test_1217b,tea
test_1217c,nuts
test_1217d,jam
test_1218a,juice
test_1218b,milk
test_1218c,candy
test_1218d,cereal
test_1219a,coffee
test_1219b,chips
test_1219c,cake
test_1219d,jam
test_1220a,soda
test_1220b,juice
test_1220c,chocolate
test_1220d,chips
test_1221a,juice
test_1221b,fish
test_1221c,coffee
test_1221d,vinegar
test_1222a,candy
test_1222b,cake
test_1222c,cereal
test_1222d,juice
test_1223a,coffee
test_1223b,soda
test_1223c,cereal
test_1223d,honey
test_1224a,candy
test_1224b,juice
test_1224c,vinegar
test_1224d,jam
test_1225a,pasta
test_1225b,water
test_1225c,sugar
test_1225d,corn
test_1226a,vinegar
test_1226b,candy
test_1226c,fish
test_1226d,chocolate
test_1227a,candy
test_1227b,juice
test_1227c,juice
test_1227d,juice
test_1228a,corn
test_1228b,tea
test_1228c,juice
test_1228d,tomatosauce
test_1229a,coffee
test_1229b,coffee
test_1229c,milk
test_1229d,honey
test_1230a,water
test_1230b,milk
test_1230c,water
test_1230d,chips
test_1231a,juice
test_1231b,coffee
test_1231c,tea
test_1231d,oil
test_1232a,chocolate
test_1232b,candy
test_1232c,rice
test_1232d,juice
test_1233a,juice
test_1233b,rice
test_1233c,juice
test_1233d,soda
test_1234a,juice
test_1234b,jam
test_1234c,water
test_1234d,chocolate
test_1235a,beans
test_1235b,chocolate
test_1235c,beans
test_1235d,juice
test_1236a,cake
test_1236b,rice
test_1236c,cake
test_1236d,jam
test_1237a,vinegar
test_1237b,fish
test_1237c,tomatosauce
test_1237d,chocolate
test_1238a,candy
test_1238b,cake
test_1238c,juice
test_1238d,nuts
test_1239a,chips
test_1239b,cereal
test_1239c,cake
test_1239d,candy
test_1240a,juice
test_1240b,cake
test_1240c,honey
test_1240d,chocolate
test_1241a,chips
test_1241b,nuts
test_1241c,tea
test_1241d,chips
test_1242a,tomatosauce
test_1242b,soda
test_1242c,nuts
test_1242d,cereal
test_1243a,candy
test_1243b,rice
test_1243c,water
test_1243d,tea
test_1244a,fish
test_1244b,tea
test_1244c,vinegar
test_1244d,vinegar
test_1245a,chips
test_1245b,water
test_1245c,juice
test_1245d,tea
test_1246a,sugar
test_1246b,spices
test_1246c,chips
test_1246d,chips
test_1247a,milk
test_1247b,chocolate
test_1247c,jam
test_1247d,jam
test_1248a,honey
test_1248b,vinegar
test_1248c,candy
test_1248d,soda
test_1249a,chips
test_1249b,water
test_1249c,water
test_1249d,juice
test_1250a,water
test_1250b,coffee
test_1250c,corn
test_1250d,chocolate
test_1251a,candy
test_1251b,sugar
test_1251c,water
test_1251d,jam
test_1252a,candy
test_1252b,coffee
test_1252c,candy
test_1252d,jam
test_1253a,water
test_1253b,beans
test_1253c,milk
test_1253d,flour
test_1254a,candy
test_1254b,milk
test_1254c,candy
test_1254d,juice
test_1255a,pasta
test_1255b,cereal
test_1255c,cereal
test_1255d,corn
test_1256a,cereal
test_1256b,cake
test_1256c,tomatosauce
test_1256d,corn
test_1257a,tea
test_1257b,tea
test_1257c,cake
test_1257d,candy
test_1258a,juice
test_1258b,juice
test_1258c,tea
test_1258d,tea
test_1259a,water
test_1259b,tea
test_1259c,vinegar
test_1259d,chips
test_1260a,honey
test_1260b,juice
test_1260c,flour
test_1260d,coffee
test_1261a,chips
test_1261b,tomatosauce
test_1261c,candy
test_1261d,spices
test_1262a,cake
test_1262b,candy
test_1262c,juice
test_1262d,soda
test_1263a,spices
test_1263b,vinegar
test_1263c,soda
test_1263d,coffee
test_1264a,chocolate
test_1264b,rice
test_1264c,candy
test_1264d,vinegar
test_1265a,jam
test_1265b,chips
test_1265c,coffee
test_1265d,chocolate
test_1266a,tomatosauce
test_1266b,vinegar
test_1266c,sugar
test_1266d,candy
test_1267a,cake
test_1267b,candy
test_1267c,tea
test_1267d,chocolate
test_1268a,juice
test_1268b,jam
test_1268c,tea
test_1268d,tea
test_1269a,candy
test_1269b,tomatosauce
test_1269c,chocolate
test_1269d,spices
test_1270a,rice
test_1270b,soda
test_1270c,candy
test_1270d,chips
test_1271a,tea
test_1271b,tea
test_1271c,honey
test_1271d,chocolate
test_1272a,water
test_1272b,jam
test_1272c,cereal
test_1272d,coffee
test_1273a,vinegar
test_1273b,fish
test_1273c,tea
test_1273d,chocolate
test_1274a,milk
test_1274b,chocolate
test_1274c,honey
test_1274d,oil
test_1275a,jam
test_1275b,vinegar
test_1275c,nuts
test_1275d,fish
test_1276a,nuts
test_1276b,coffee
test_1276c,corn
test_1276d,chocolate
test_1277a,tea
test_1277b,oil
test_1277c,milk
test_1277d,chocolate
test_1278a,tomatosauce
test_1278b,pasta
test_1278c,milk
test_1278d,chocolate
test_1279a,coffee
test_1279b,candy
test_1279c,candy
test_1279d,soda
test_1280a,coffee
test_1280b,tea
test_1280c,coffee
test_1280d,cake
test_1281a,coffee
test_1281b,water
test_1281c,water
test_1281d,juice
test_1282a,juice
test_1282b,tomatosauce
test_1282c,chocolate
test_1282d,vinegar
test_1283a,tea
test_1283b,milk
test_1283c,juice
test_1283d,rice
test_1284a,chips
test_1284b,water
test_1284c,honey
test_1284d,juice
test_1285a,tea
test_1285b,corn
test_1285c,coffee
test_1285d,milk
test_1286a,tea
test_1286b,honey
test_1286c,chocolate
test_1286d,juice
test_1287a,chocolate
test_1287b,tea
test_1287c,cake
test_1287d,candy
test_1288a,juice
test_1288b,flour
test_1288c,vinegar
test_1288d,cereal
test_1289a,chocolate
test_1289b,spices
test_1289c,milk
test_1289d,juice
test_1290a,flour
test_1290b,vinegar
test_1290c,water
test_1290d,chocolate
test_1291a,cereal
test_1291b,juice
test_1291c,tea
test_1291d,cereal
test_1292a,chips
test_1292b,tea
test_1292c,chocolate
test_1292d,chips
test_1293a,water
test_1293b,chips
test_1293c,candy
test_1293d,juice
test_1294a,vinegar
test_1294b,chips
test_1294c,cake
test_1294d,cereal
test_1295a,chips
test_1295b,flour
test_1295c,chips
test_1295d,spices
test_1296a,tomatosauce
test_1296b,coffee
test_1296c,flour
test_1296d,water
test_1297a,rice
test_1297b,juice
test_1297c,coffee
test_1297d,jam
test_1298a,chocolate
test_1298b,honey
test_1298c,juice
test_1298d,candy
test_1299a,candy
test_1299b,tea
test_1299c,jam
test_1299d,juice
test_1300a,tomatosauce
test_1300b,chips
test_1300c,water
test_1300d,chocolate
test_1301a,coffee
test_1301b,tea
test_1301c,chips
test_1301d,honey
test_1302a,chocolate
test_1302b,juice
test_1302c,jam
test_1302d,coffee
test_1303a,water
test_1303b,water
test_1303c,cereal
test_1303d,jam
test_1304a,soda
test_1304b,tea
test_1304c,soda
test_1304d,cake
test_1305a,chocolate
test_1305b,pasta
test_1305c,candy
test_1305d,rice
test_1306a,pasta
test_1306b,fish
test_1306c,spices
test_1306d,water
test_1307a,corn
test_1307b,tomatosauce
test_1307c,coffee
test_1307d,candy
test_1308a,candy
test_1308b,candy
test_1308c,cereal
test_1308d,oil
test_1309a,cereal
test_1309b,tea
test_1309c,rice
test_1309d,chocolate
test_1310a,juice
test_1310b,jam
test_1310c,jam
test_1310d,jam
test_1311a,vinegar
test_1311b,pasta
test_1311c,tea
test_1311d,water
test_1312a,corn
test_1312b,spices
test_1312c,tea
test_1312d,milk
test_1313a,soda
test_1313b,jam
test_1313c,soda
test_1313d,coffee
test_1314a,tomatosauce
test_1314b,flour
test_1314c,coffee
test_1314d,chocolate
test_1315a,tea
test_1315b,chocolate
test_1315c,candy
test_1315d,pasta
test_1316a,honey
test_1316b,tea
test_1316c,flour
test_1316d,chocolate
test_1317a,jam
test_1317b,vinegar
test_1317c,pasta
test_1317d,tea
test_1318a,chocolate
test_1318b,beans
test_1318c,tea
test_1318d,tea
test_1319a,coffee
test_1319b,rice
test_1319c,beans
test_1319d,candy
test_1320a,juice
test_1320b,pasta
test_1320c,vinegar
test_1320d,cereal
test_1321a,chips
test_1321b,candy
test_1321c,jam
test_1321d,tomatosauce
test_1322a,corn
test_1322b,soda
test_1322c,cereal
test_1322d,nuts
test_1323a,tea
test_1323b,chocolate
test_1323c,tea
test_1323d,juice
test_1324a,juice
test_1324b,cereal
test_1324c,vinegar
test_1324d,beans
test_1325a,jam
test_1325b,tea
test_1325c,candy
test_1325d,sugar
test_1326a,vinegar
test_1326b,chocolate
test_1326c,corn
test_1326d,milk
test_1327a,vinegar
test_1327b,rice
test_1327c,milk
test_1327d,water
test_1328a,tea
test_1328b,tea
test_1328c,chocolate
test_1328d,vinegar
test_1329a,jam
test_1329b,cereal
test_1329c,soda
test_1329d,pasta
test_1330a,beans
test_1330b,sugar
test_1330c,chips
test_1330d,chocolate
test_1331a,chocolate
test_1331b,tea
test_1331c,jam
test_1331d,milk
test_1332a,nuts
test_1332b,milk
test_1332c,candy
test_1332d,chocolate
test_1333a,nuts
test_1333b,soda
test_1333c,spices
test_1333d,candy
test_1334a,cake
test_1334b,candy
test_1334c,coffee
test_1334d,cereal
test_1335a,water
test_1335b,soda
test_1335c,chips
test_1335d,cereal
test_1336a,cereal
test_1336b,jam
test_1336c,chips
test_1336d,vinegar
test_1337a,tomatosauce
test_1337b,honey
test_1337c,corn
test_1337d,spices
test_1338a,coffee
test_1338b,chocolate
test_1338c,honey
test_1338d,fish
test_1339a,chocolate
test_1339b,oil
test_1339c,tomatosauce
test_1339d,juice
test_1340a,coffee
test_1340b,chocolate
test_1340c,honey
test_1340d,cake
test_1341a,beans
test_1341b,cereal
test_1341c,chips
test_1341d,nuts
test_1342a,chips
test_1342b,chocolate
test_1342c,tomatosauce
test_1342d,oil
test_1343a,tea
test_1343b,candy
test_1343c,rice
test_1343d,chocolate
test_1344a,rice
test_1344b,coffee
test_1344c,tea
test_1344d,milk
test_1345a,beans
test_1345b,corn
test_1345c,chocolate
test_1345d,candy
test_1346a,chips
test_1346b,tomatosauce
test_1346c,vinegar
test_1346d,cereal
test_1347a,candy
test_1347b,cake
test_1347c,jam
test_1347d,chips
test_1348a,milk
test_1348b,beans
test_1348c,cereal
test_1348d,tomatosauce
test_1349a,milk
test_1349b,cereal
test_1349c,juice
test_1349d,spices
test_1350a,cereal
test_1350b,tomatosauce
test_1350c,beans
test_1350d,cereal
test_1351a,jam
test_1351b,milk
test_1351c,tomatosauce
test_1351d,vinegar
test_1352a,milk
test_1352b,water
test_1352c,flour
test_1352d,fish
test_1353a,candy
test_1353b,candy
test_1353c,candy
test_1353d,chips
test_1354a,tomatosauce
test_1354b,tea
test_1354c,oil
test_1354d,cake
test_1355a,water
test_1355b,juice
test_1355c,water
test_1355d,chocolate
test_1356a,oil
test_1356b,juice
test_1356c,candy
test_1356d,candy
test_1357a,cereal
test_1357b,soda
test_1357c,soda
test_1357d,jam
test_1358a,chips
test_1358b,candy
test_1358c,tomatosauce
test_1358d,corn
test_1359a,fish
test_1359b,tomatosauce
test_1359c,water
test_1359d,milk
test_1360a,milk
test_1360b,coffee
test_1360c,spices
test_1360d,milk
test_1361a,chocolate
test_1361b,beans
test_1361c,spices
test_1361d,chocolate
test_1362a,chocolate
test_1362b,jam
test_1362c,sugar
test_1362d,jam
test_1363a,vinegar
test_1363b,candy
test_1363c,beans
test_1363d,beans
test_1364a,cereal
test_1364b,sugar
test_1364c,cake
test_1364d,vinegar
test_1365a,coffee
test_1365b,corn
test_1365c,tea
test_1365d,tea
test_1366a,beans
test_1366b,juice
test_1366c,cereal
test_1366d,juice
test_1367a,tea
test_1367b,coffee
test_1367c,chocolate
test_1367d,candy
test_1368a,soda
test_1368b,candy
test_1368c,cereal
test_1368d,tea
test_1369a,juice
test_1369b,jam
test_1369c,vinegar
test_1369d,jam
test_1370a,soda
test_1370b,tomatosauce
test_1370c,water
test_1370d,candy
test_1371a,soda
test_1371b,tea
test_1371c,oil
test_1371d,soda
test_1372a,candy
test_1372b,tea
test_1372c,chocolate
test_1372d,nuts
test_1373a,milk
test_1373b,tea
test_1373c,honey
test_1373d,candy
test_1374a,chips
test_1374b,water
test_1374c,cake
test_1374d,honey
test_1375a,candy
test_1375b,chocolate
test_1375c,candy
test_1375d,beans
test_1376a,corn
test_1376b,water
test_1376c,chocolate
test_1376d,tomatosauce
test_1377a,vinegar
test_1377b,tomatosauce
test_1377c,tomatosauce
test_1377d,water
test_1378a,honey
test_1378b,tomatosauce
test_1378c,fish
test_1378d,candy
test_1379a,tea
test_1379b,vinegar
test_1379c,rice
test_1379d,coffee
test_1380a,vinegar
test_1380b,tea
test_1380c,coffee
test_1380d,soda
test_1381a,juice
test_1381b,tea
test_1381c,tea
test_1381d,water
test_1382a,fish
test_1382b,candy
test_1382c,tea
test_1382d,cereal
test_1383a,cereal
test_1383b,nuts
test_1383c,water
test_1383d,rice
test_1384a,chips
test_1384b,tea
test_1384c,chocolate
test_1384d,sugar
test_1385a,water
test_1385b,nuts
test_1385c,cereal
test_1385d,cereal
test_1386a,jam
test_1386b,pasta
test_1386c,cake
test_1386d,spices
test_1387a,vinegar
test_1387b,oil
test_1387c,vinegar
test_1387d,milk
test_1388a,tea
test_1388b,chocolate
test_1388c,tea
test_1388d,tomatosauce
test_1389a,rice
test_1389b,rice
test_1389c,rice
test_1389d,tea
test_1390a,spices
test_1390b,jam
test_1390c,beans
test_1390d,beans
test_1391a,water
test_1391b,cereal
test_1391c,sugar
test_1391d,tea
test_1392a,honey
test_1392b,chips
test_1392c,rice
test_1392d,juice
test_1393a,cereal
test_1393b,jam
test_1393c,soda
test_1393d,milk
test_1394a,spices
test_1394b,coffee
test_1394c,cereal
test_1394d,chocolate
test_1395a,milk
test_1395b,chips
test_1395c,spices
test_1395d,coffee
test_1396a,vinegar
test_1396b,jam
test_1396c,beans
test_1396d,jam
test_1397a,tomatosauce
test_1397b,oil
test_1397c,milk
test_1397d,jam
test_1398a,flour
test_1398b,soda
test_1398c,corn
test_1398d,vinegar
test_1399a,candy
test_1399b,water
test_1399c,coffee
test_1399d,coffee
test_1400a,candy
test_1400b,tea
test_1400c,jam
test_1400d,chocolate
test_1401a,tea
test_1401b,soda
test_1401c,tea
test_1401d,juice
test_1402a,milk
test_1402b,jam
test_1402c,juice
test_1402d,candy
test_1403a,cereal
test_1403b,coffee
test_1403c,coffee
test_1403d,chocolate
test_1404a,soda
test_1404b,pasta
test_1404c,juice
test_1404d,milk
test_1405a,milk
test_1405b,tea
test_1405c,coffee
test_1405d,chocolate
test_1406a,pasta
test_1406b,cereal
test_1406c,candy
test_1406d,tea
test_1407a,cake
test_1407b,chocolate
test_1407c,tomatosauce
test_1407d,pasta
test_1408a,nuts
test_1408b,tomatosauce
test_1408c,juice
test_1408d,cake
test_1409a,juice
test_1409b,sugar
test_1409c,coffee
test_1409d,cereal
test_1410a,tomatosauce
test_1410b,jam
test_1410c,tomatosauce
test_1410d,juice
test_1411a,candy
test_1411b,fish
test_1411c,vinegar
test_1411d,rice
test_1412a,coffee
test_1412b,vinegar
test_1412c,juice
test_1412d,candy
test_1413a,sugar
test_1413b,fish
test_1413c,jam
test_1413d,coffee
test_1414a,chips
test_1414b,jam
test_1414c,vinegar
test_1414d,tea
test_1415a,rice
test_1415b,juice
test_1415c,honey
test_1415d,candy
test_1416a,cake
test_1416b,coffee
test_1416c,juice
test_1416d,chips
test_1417a,spices
test_1417b,candy
test_1417c,tea
test_1417d,cereal
test_1418a,tea
test_1418b,soda
test_1418c,tea
test_1418d,corn
test_1419a,chips
test_1419b,tea
test_1419c,coffee
test_1419d,coffee
test_1420a,cereal
test_1420b,pasta
test_1420c,rice
test_1420d,juice
test_1421a,fish
test_1421b,chocolate
test_1421c,chips
test_1421d,candy
test_1422a,honey
test_1422b,water
test_1422c,juice
test_1422d,water
test_1423a,milk
test_1423b,chips
test_1423c,juice
test_1423d,jam
test_1424a,chocolate
test_1424b,juice
test_1424c,chocolate
test_1424d,pasta
test_1425a,chocolate
test_1425b,water
test_1425c,soda
test_1425d,water
test_1426a,jam
test_1426b,candy
test_1426c,tomatosauce
test_1426d,candy
test_1427a,tea
test_1427b,juice
test_1427c,jam
test_1427d,oil
test_1428a,candy
test_1428b,jam
test_1428c,cereal
test_1428d,tea
test_1429a,soda
test_1429b,chocolate
test_1429c,water
test_1429d,chocolate
test_1430a,chips
test_1430b,rice
test_1430c,juice
test_1430d,coffee
test_1431a,chips
test_1431b,sugar
test_1431c,candy
test_1431d,spices
test_1432a,nuts
test_1432b,tea
test_1432c,juice
test_1432d,chocolate
