Date,SPY,TLT,MSFT
1-3-2007,113.757118,62.702785,23.203939
1-4-2007,113.998512,63.08292,23.165081
1-5-2007,113.089256,62.808407,23.032974
1-8-2007,113.612244,62.921005,23.258337
1-9-2007,113.515709,62.921005,23.281645
1-10-2007,113.893875,62.639427,23.048515
1-11-2007,114.392807,62.273296,23.856693
1-12-2007,115.261871,61.984634,24.253004
1-16-2007,115.036545,62.118431,24.214149
1-17-2007,115.084808,61.928295,24.16753
1-18-2007,114.698593,62.118431,24.089821
1-19-2007,114.923859,61.949432,24.175306
1-22-2007,114.569786,62.097275,23.872234
1-23-2007,114.907753,61.688896,23.887781
1-24-2007,115.833183,61.681892,24.159758
1-25-2007,114.473259,61.238373,23.662424
1-26-2007,114.368637,61.189034,23.77899
1-29-2007,114.30426,61.055302,23.724592
1-30-2007,114.899689,61.125683,23.685734
1-31-2007,115.672241,61.639622,23.981028
2-1-2007,116.364265,61.565395,23.7479
2-2-2007,116.525154,61.643188,23.460375
2-5-2007,116.557381,61.727982,23.009663
2-6-2007,116.589554,62.067345,22.931955
2-7-2007,116.847099,62.251152,22.823162
2-8-2007,116.69416,62.300667,22.737682
2-9-2007,115.825111,61.947144,22.520105
2-12-2007,115.430809,61.805756,22.489017
2-13-2007,116.404495,61.671444,22.621578
2-14-2007,117.168953,62.258221,22.925694
2-15-2007,117.321846,62.442024,22.972479
2-16-2007,117.265472,62.661175,22.411037
2-20-2007,117.514954,62.802528,22.481222
2-21-2007,117.466606,62.696487,22.886705
2-22-2007,117.378159,62.357121,22.917894
2-23-2007,116.919456,62.802528,22.535803
2-26-2007,116.814857,63.219646,22.668362
2-27-2007,112.25235,64.01841,21.73263
2-28-2007,113.403023,63.728615,21.966558
3-1-2007,113.065071,63.688148,21.904175
3-2-2007,111.584503,64.007492,21.646843
3-5-2007,110.522339,64.113922,21.483086
3-6-2007,112.4133,63.922318,21.701426
3-7-2007,112.300606,64.170677,21.529879
3-8-2007,113.250198,64.113922,21.303741
3-9-2007,113.282333,63.439758,21.280352
3-12-2007,113.451317,63.688148,21.397316
3-13-2007,111.246529,64.071358,20.835865
3-14-2007,112.07534,63.780384,21.366125
3-15-2007,112.228233,63.773289,21.272549
3-16-2007,111.913956,63.759113,21.311541
3-19-2007,113.263092,63.624279,21.701426
3-20-2007,113.885117,63.659756,21.709227
3-21-2007,115.759384,63.688148,22.239481
3-22-2007,115.670532,63.18433,22.044537
3-23-2007,115.840179,63.006916,21.84959
3-26-2007,115.686668,63.08498,22.00555
3-27-2007,115.412064,62.978485,21.615662
3-28-2007,114.571808,62.85078,21.55327
3-29-2007,114.69297,62.765644,21.639048
3-30-2007,114.71727,62.644993,21.73263
4-2-2007,114.846512,62.74902,21.631256
4-3-2007,116.082535,62.67067,21.73263
4-4-2007,116.211838,62.734764,22.223883
4-5-2007,116.526855,62.49971,22.262877
4-9-2007,116.688408,62.086624,22.278471
4-10-2007,116.825768,62.271805,22.145905
4-11-2007,116.349159,62.229076,21.919771
4-12-2007,116.86618,62.24329,22.255079
4-13-2007,117.399399,62.051003,22.309668
4-16-2007,118.514214,62.392868,22.40324
4-17-2007,118.8293,62.741879,22.496815
4-18-2007,118.974739,63.055279,22.301865
4-19-2007,118.942459,62.948387,22.372046
4-20-2007,120.065331,62.784607,22.629372
4-23-2007,119.612953,63.012512,22.442226
4-24-2007,119.661407,63.247581,22.450029
4-25-2007,120.760086,63.026783,22.605982
4-26-2007,120.897415,62.570911,22.691759
4-27-2007,120.800507,62.556728,23.487135
4-30-2007,119.798714,63.21196,23.346779
5-1-2007,120.105698,63.25769,23.705488
5-2-2007,120.808578,63.221966,23.869232
5-3-2007,121.462906,63.078995,24.149956
5-4-2007,121.923431,63.33633,23.830246
5-7-2007,121.947647,63.507938,23.947212
5-8-2007,121.786118,63.364925,23.978401
5-9-2007,122.117317,63.114765,24.001797
5-10-2007,120.840935,63.264877,23.845837
5-11-2007,121.874985,63.043255,24.087566
5-14-2007,121.608337,62.878819,24.149956
5-15-2007,121.640724,62.857376,24.17342
5-16-2007,122.472778,62.81451,24.306414
5-17-2007,122.230408,62.557186,24.236012
5-18-2007,123.296837,62.142532,24.118662
5-21-2007,123.232201,62.328415,24.290773
5-22-2007,123.135193,62.006725,24.009138
5-23-2007,123.15139,61.827965,23.923084
5-24-2007,122.036545,61.885166,23.602343
5-25-2007,122.545494,61.74221,23.84486
5-29-2007,122.989822,61.735073,24.087374
5-30-2007,123.991585,61.863724,24.337709
5-31-2007,123.862366,61.749374,24.009138
6-1-2007,124.476273,61.424953,23.930912
6-4-2007,124.492462,61.704876,24.03261
6-5-2007,123.999619,61.317341,23.923084
6-6-2007,122.666687,61.288635,23.696215
6-7-2007,120.453133,60.190628,23.172064
6-8-2007,122.02037,60.140343,23.508461
6-11-2007,122.230408,59.968109,23.484993
6-12-2007,120.897415,59.099735,23.351997
6-13-2007,122.707077,59.803089,23.774445
6-14-2007,123.490654,59.652351,23.876146
6-15-2007,124.193321,60.06142,23.852678
6-18-2007,124.047325,59.939411,23.868326
6-19-2007,124.355591,60.499172,23.829208
6-20-2007,122.627411,60.011177,23.477173
6-21-2007,123.308945,59.724129,23.641455
6-22-2007,122.14875,60.11166,23.070366
6-25-2007,121.564552,60.441742,23.070366
6-26-2007,120.315041,60.456131,23.093838
6-27-2007,122.027039,60.513538,23.367645
6-28-2007,122.010849,60.499172,23.336353
6-29-2007,122.051361,61.123558,23.05472
7-2-2007,123.154785,61.444874,23.265942
7-3-2007,123.601082,61.070244,23.484993
7-5-2007,123.471237,60.385864,23.461525
7-6-2007,124.120361,60.140911,23.445875
7-9-2007,124.21769,60.357037,23.367645
7-10-2007,122.448944,61.380039,22.945192
7-11-2007,123.31707,60.746059,23.070366
7-12-2007,125.264336,60.537128,23.524107
7-13-2007,125.63755,60.702816,23.328526
7-16-2007,125.621338,61.286396,23.492811
7-17-2007,125.556389,61.156685,24.079546
7-18-2007,125.329216,61.387203,24.18907
7-19-2007,125.816032,61.372807,24.650635
7-20-2007,124.542206,61.927525,24.376825
7-23-2007,124.923553,61.826717,24.400297
7-24-2007,122.757248,62.057217,24.095196
7-25-2007,123.008774,62.179657,24.024784
7-26-2007,120.096031,62.69841,23.453701
7-27-2007,117.73497,62.878521,22.992138
7-30-2007,119.576736,62.69841,22.999956
7-31-2007,118.229897,63.152264,22.679209
8-1-2007,118.805984,63.015583,22.921722
8-2-2007,119.755241,63.17469,23.093838
8-3-2007,116.672119,63.594128,22.655743
8-6-2007,118.627495,63.13129,23.10948
8-7-2007,119.893166,63.080654,23.117304
8-8-2007,121.564552,62.314003,23.469347
8-9-2007,117.962166,62.400833,22.921722
8-10-2007,117.410469,62.256176,22.460159
8-13-2007,117.832344,62.43697,22.397579
8-14-2007,116.031151,62.603325,22.193468
8-15-2007,114.432793,62.379158,22.060005
8-16-2007,115.29277,63.0228,21.832336
8-17-2007,117.410469,62.769669,22.177763
8-20-2007,117.353676,62.805782,22.185616
8-21-2007,117.588951,63.109615,22.036455
8-22-2007,118.984489,63.008366,22.154209
8-23-2007,118.879036,63.22533,22.217016
8-24-2007,120.347565,63.536297,22.617392
8-27-2007,119.227905,63.86898,22.366177
8-28-2007,116.607216,63.977467,21.926554
8-29-2007,118.895233,63.803875,22.444681
8-30-2007,118.578766,64.230598,22.334776
8-31-2007,119.747124,64.281219,22.554594
9-4-2007,120.956024,64.311691,22.617392
9-5-2007,119.909386,64.827316,22.358326
9-6-2007,120.185287,64.660332,22.695902
9-7-2007,118.513863,65.57534,22.32692
9-10-2007,118.286705,66.083626,22.358326
9-11-2007,119.666016,66.032806,22.711594
9-12-2007,119.974289,65.785896,22.711594
9-13-2007,120.818115,65.197662,22.892166
9-14-2007,120.810013,65.292091,22.79796
9-17-2007,120.160942,65.604347,22.554594
9-18-2007,123.69841,65.110542,22.711594
9-19-2007,124.428635,64.507797,22.507486
9-20-2007,123.552368,63.287788,22.311218
9-21-2007,123.885811,63.82518,22.491787
9-24-2007,123.657516,64.006744,22.829357
9-25-2007,123.412979,63.781593,23.206182
9-26-2007,124.065117,63.839684,23.159077
9-27-2007,124.798798,64.282715,23.151232
9-28-2007,124.383072,64.42794,23.127682
10-1-2007,125.785217,64.796059,23.37104
10-2-2007,125.614006,65.000229,23.316095
10-3-2007,125.361305,64.810646,23.119831
10-4-2007,125.556946,65.058556,23.323938
10-5-2007,127.048729,64.358627,23.426004
10-8-2007,126.372139,64.307625,23.426004
10-9-2007,127.562286,64.22747,23.63011
10-10-2007,127.35038,64.263931,23.732174
10-11-2007,126.738953,64.198273,23.480953
10-12-2007,127.440048,63.884823,23.68507
10-15-2007,126.363983,63.89938,23.583008
10-16-2007,125.361305,63.921276,23.802826
10-17-2007,125.744415,64.621124,24.399464
10-18-2007,125.287926,64.978333,24.462261
10-19-2007,122.010864,65.947952,23.68507
10-22-2007,122.720085,65.955238,23.951984
10-23-2007,123.714577,65.86776,24.258152
10-24-2007,123.486336,66.356186,24.532921
10-25-2007,123.779823,66.130234,25.113865
10-26-2007,125.230827,65.977104,27.500423
10-29-2007,125.646591,66.232246,27.139299
10-30-2007,124.774361,66.195869,27.924355
10-31-2007,126.070541,65.597984,28.897827
11-1-2007,123.119492,66.450371,29.094082
11-2-2007,123.258087,66.662704,29.094082
11-5-2007,122.320618,66.633385,28.835012
11-6-2007,123.967308,66.311226,28.583805
11-7-2007,120.576088,66.428383,27.885101
11-8-2007,119.964699,66.311226,27.272762
11-9-2007,118.317986,66.875061,26.479855
11-12-2007,117.144089,67.116669,26.20509
11-13-2007,120.714653,66.867676,27.142391
11-14-2007,120.380394,66.940918,26.724937
11-15-2007,118.644035,67.570641,26.591032
11-16-2007,118.84787,67.665848,26.850965
11-19-2007,117.193001,68.105194,26.748566
11-20-2007,117.910362,68.031975,27.236906
11-21-2007,115.497368,68.427383,26.961231
11-23-2007,117.494621,68.632431,26.866716
11-26-2007,114.902298,69.987022,25.968792
11-27-2007,116.222939,69.320717,26.039682
11-28-2007,119.940208,68.852097,26.543777
11-29-2007,119.980942,69.445129,26.457134
11-30-2007,121.187439,69.108315,26.465017
12-3-2007,120.38855,69.656822,25.929407
12-4-2007,119.312531,69.649452,25.811264
12-5-2007,121.309715,68.818726,26.898214
12-6-2007,123.046135,68.215874,27.213278
12-7-2007,123.021652,67.451294,27.197525
12-10-2007,123.975441,67.046928,27.378679
12-11-2007,120.576088,68.362885,26.858829
12-12-2007,121.766197,67.65715,27.150269
12-13-2007,121.513565,66.921967,27.741003
12-14-2007,119.972855,66.613243,27.811903
12-17-2007,118.260864,67.208694,27.087257
12-18-2007,118.921234,67.642464,27.362934
12-19-2007,118.921234,68.539337,27.402309
12-20-2007,119.671219,68.392342,27.977295
12-21-2007,121.396355,67.392479,28.402626
12-24-2007,122.297783,67.076332,28.812208
12-26-2007,122.559998,66.488243,28.835835
12-27-2007,121.019302,67.213058,28.331738
12-28-2007,120.716118,68.261192,28.449886
12-31-2007,119.822838,68.674515,28.040306
1-2-2008,118.773804,69.663605,27.741003
1-3-2008,118.716469,69.567635,27.859146
1-4-2008,115.807114,69.582451,27.079384
1-7-2008,115.708786,69.885048,27.260536
1-8-2008,113.840302,69.803871,26.346867
1-9-2008,115.036781,69.936737,27.126637
1-10-2008,115.790749,68.991928,27.039995
1-11-2008,114.856483,69.530777,26.709187
1-14-2008,115.782593,69.789063,27.087257
1-15-2008,113.233826,70.571526,26.780073
1-16-2008,112.258591,70.06221,26.17358
1-17-2008,109.349281,70.970108,26.079062
1-18-2008,108.226532,70.482941,26.00029
1-22-2008,107.128365,71.235817,25.173265
1-23-2008,109.701683,71.073441,25.149639
1-24-2008,110.627754,69.648865,26.189337
1-25-2008,109.029671,70.822449,25.945164
1-28-2008,110.832611,70.556755,25.771883
1-29-2008,111.381714,70.076996,25.677366
1-30-2008,110.56218,69.619354,25.362305
1-31-2008,112.578209,70.113869,25.677366
2-1-2008,114.389389,70.535286,23.983913
2-4-2008,112.947037,69.809456,23.779123
2-5-2008,109.922951,70.342766,22.896961
2-6-2008,109.037842,70.12793,22.463753
2-7-2008,109.759033,68.616989,22.148695
2-8-2008,109.054283,69.402069,22.495255
2-11-2008,109.611542,69.690926,22.219582
2-12-2008,110.627754,69.276146,22.32197
2-13-2008,111.75869,68.542908,22.81032
2-14-2008,110.775276,67.535545,22.448006
2-15-2008,110.750664,68.054001,22.384991
2-19-2008,111.062065,67.365173,22.274294
2-20-2008,111.389893,67.831818,22.313822
2-21-2008,110.463814,68.550308,22.218941
2-22-2008,111.144058,68.157745,21.886839
2-25-2008,112.545418,67.461464,22.013353
2-26-2008,113.389534,67.483711,22.440338
2-27-2008,113.274796,67.542976,22.345449
2-28-2008,112.168434,68.742905,22.084522
2-29-2008,109.668915,69.794647,21.507299
3-3-2008,109.406647,69.614716,21.341249
3-4-2008,108.98867,68.938164,21.815676
3-5-2008,109.677109,68.113029,22.234751
3-6-2008,107.407005,68.477272,21.799864
3-7-2008,106.300644,68.566528,22.037075
3-10-2008,104.899254,69.577583,22.179398
3-11-2008,108.669067,68.982765,23.151974
3-12-2008,107.65287,70.313507,22.63801
3-13-2008,107.890526,69.76339,22.63011
3-14-2008,106.218697,70.625748,22.108242
3-17-2008,105.145119,71.168495,22.377081
3-18-2008,109.513191,70.893387,23.262672
3-19-2008,106.800568,72.068077,22.63011
3-20-2008,108.778816,72.246452,23.072905
3-24-2008,110.953056,70.848785,23.064999
3-25-2008,111.06012,71.146187,23.041275
3-26-2008,109.701202,70.848785,22.582663
3-27-2008,109.355286,70.350708,22.179398
3-28-2008,108.309364,71.034653,22.068701
3-31-2008,108.68824,71.287476,22.440338
4-1-2008,112.509613,70.12722,23.325933
4-2-2008,112.583725,70.276512,23.057089
4-3-2008,112.863785,70.433372,22.930573
4-4-2008,112.740227,71.075409,23.057089
4-7-2008,112.797905,70.702103,23.057089
4-8-2008,112.682579,70.45575,22.732903
4-9-2008,111.867226,71.187393,22.843603
4-10-2008,112.023727,70.948479,23.017559
4-11-2008,109.849495,71.426331,22.361273
4-14-2008,109.478836,71.008209,22.187309
4-15-2008,109.734169,70.12722,22.337542
4-16-2008,112.707283,69.440399,22.891048
4-17-2008,112.872009,69.320938,23.10453
4-18-2008,114.049728,69.261192,23.721292
4-21-2008,114.107361,69.537445,24.053385
4-22-2008,113.604996,69.776329,23.918964
4-23-2008,113.423813,69.544914,24.867819
4-24-2008,113.917961,68.955078,25.144562
4-25-2008,114.97216,68.551888,23.586868
4-28-2008,114.996857,68.760963,22.922674
4-29-2008,114.543907,69.022301,22.645926
4-30-2008,113.868538,69.515053,22.551035
5-1-2008,116.224007,69.519524,23.246864
5-2-2008,116.545174,68.642815,23.120346
5-5-2008,115.985138,68.642815,22.993832
5-6-2008,116.989914,68.148338,23.484076
5-7-2008,114.906281,68.440567,23.096626
5-8-2008,114.609718,69.054977,23.14407
5-9-2008,114.39563,69.309708,23.238955
5-12-2008,115.680435,69.204849,23.713377
5-13-2008,115.696877,68.448021,23.634014
5-14-2008,115.935738,68.478004,23.753059
5-15-2008,117.385254,69.099937,24.165743
5-16-2008,117.492332,68.815186,23.800678
5-19-2008,117.813461,68.905075,23.38006
5-20-2008,116.858139,69.264763,22.824528
5-21-2008,114.881577,69.279739,22.419777
5-22-2008,114.898018,68.463036,22.594374
5-23-2008,113.357941,68.762726,22.261053
5-27-2008,114.197983,68.29818,22.570566
5-28-2008,114.725067,67.691261,22.364222
5-29-2008,115.301544,67.204216,22.467392
5-30-2008,115.589859,67.646317,22.475332
6-2-2008,114.39563,67.90728,22.062649
6-3-2008,113.728539,68.396088,21.673775
6-4-2008,113.670853,67.786926,21.856314
6-5-2008,115.943947,67.380859,22.459459
6-6-2008,112.246078,68.253174,21.816631
6-9-2008,112.517876,68.253174,21.991224
6-10-2008,111.957825,67.809525,22.134077
6-11-2008,110.310684,67.65152,21.522989
6-12-2008,110.730682,66.974724,22.411844
6-13-2008,112.130768,66.831879,23.070553
6-16-2008,112.196648,66.846886,22.95944
6-17-2008,111.653099,66.982246,22.85627
6-18-2008,110.565987,67.546295,22.586439
6-19-2008,110.705994,67.147713,22.95944
6-20-2008,108.909058,67.53875,22.403906
6-23-2008,108.801453,67.681648,22.197563
6-24-2008,108.586235,68.132843,22.007092
6-25-2008,109.099396,68.16291,22.499144
6-26-2008,106.136223,68.621658,22.022963
6-27-2008,105.556847,69.426338,21.927727
6-30-2008,105.929298,69.44136,21.832504
7-1-2008,106.260384,69.276802,21.324585
7-2-2008,104.439461,69.639099,20.538898
7-3-2008,104.547035,69.488121,20.618261
7-7-2008,103.479324,69.805138,20.657944
7-8-2008,105.316811,70.257996,20.515091
7-9-2008,103.288948,70.567413,20.023048
7-10-2008,103.71109,70.559875,20.197643
7-11-2008,102.502594,69.556137,20.038919
7-14-2008,101.575607,70.167419,19.959553
7-15-2008,100.143692,70.144753,20.753176
7-16-2008,102.601967,68.876808,21.634094
7-17-2008,103.628296,68.522095,21.840433
7-18-2008,104.273911,68.265472,20.523022
7-21-2008,104.331863,68.529633,20.348431
7-22-2008,105.515472,68.189995,20.475407
7-23-2008,106.086571,68.054138,20.975391
7-24-2008,103.884872,68.71833,20.189705
7-25-2008,103.860062,68.031548,20.761114
7-28-2008,102.33709,68.71833,20.237322
7-29-2008,104.522224,68.439079,20.72143
7-30-2008,106.38456,68.506996,20.816662
7-31-2008,104.97747,69.186264,20.411921
8-1-2008,104.422882,69.339249,20.189705
8-4-2008,103.454491,69.180222,20.062727
8-5-2008,106.243835,68.665138,20.800785
8-6-2008,106.715607,68.38485,21.443624
8-7-2008,105.126419,69.49836,21.737265
8-8-2008,107.079803,69.687721,22.324543
8-11-2008,108.188942,69.021126,22.142012
8-12-2008,107.063286,69.665009,22.316607
8-13-2008,106.417648,69.422577,22.149946
8-14-2008,107.220505,69.869499,22.149946
8-15-2008,107.742004,70.475487,22.070587
8-18-2008,106.268661,70.755745,21.975349
8-19-2008,105.109879,70.483101,21.76819
8-20-2008,105.598244,70.680008,21.744286
8-21-2008,105.780327,70.551224,21.656637
8-22-2008,107.311592,70.505806,22.182516
8-25-2008,105.134727,71.210236,22.039091
8-26-2008,105.440941,71.270805,21.728354
8-27-2008,106.467323,71.392052,21.959419
8-28-2008,107.758514,71.39962,22.26219
8-29-2008,106.599747,71.081413,21.744286
9-2-2008,105.937584,71.742874,21.592897
9-3-2008,105.846542,72.046951,21.433533
9-4-2008,102.659889,72.624748,20.995304
9-5-2008,102.982681,72.586731,20.437559
9-8-2008,105.109879,72.890785,20.812048
9-9-2008,101.989464,73.613052,20.796116
9-10-2008,102.403297,73.156891,21.067013
9-11-2008,103.884872,73.118866,21.784121
9-12-2008,104.364967,72.176193,22.007225
9-15-2008,99.39875,74.517693,21.369795
9-16-2008,101.062447,74.502533,20.708458
9-17-2008,96.518349,74.875,19.57703
9-18-2008,99.382195,73.780251,20.12681
9-19-2008,103.329048,71.438797,20.047127
9-22-2008,100.989746,71.43116,20.238356
9-23-2008,98.69207,71.157478,20.270222
9-24-2008,99.008415,71.469177,20.493336
9-25-2008,100.556839,71.324715,21.202467
9-26-2008,100.606773,71.841698,21.831934
9-29-2008,92.723091,73.932289,19.927612
9-30-2008,96.560883,72.130577,21.266214
10-1-2008,96.619141,73.038002,21.098886
10-2-2008,93.114334,73.625221,20.915625
10-3-2008,91.857285,74.273369,20.971401
10-6-2008,87.178673,75.623093,19.847931
10-7-2008,83.2743,75.394325,18.509333
10-8-2008,81.176384,74.31147,18.334036
10-9-2008,75.507133,73.686195,17.768326
10-10-2008,73.675644,73.167702,17.130898
10-13-2008,84.373177,72.229713,20.318041
10-14-2008,83.124435,71.76458,19.202541
10-15-2008,74.941002,72.45089,18.05517
10-16-2008,78.062881,72.077164,19.274246
10-17-2008,77.596672,71.581535,19.06708
10-20-2008,82.258636,72.153442,19.696541
10-21-2008,79.802788,72.534744,18.612917
10-22-2008,75.457184,74.00647,17.154797
10-23-2008,76.331284,74.555511,17.784258
10-24-2008,72.460197,73.762459,17.497412
10-27-2008,69.887802,73.81588,16.875921
10-28-2008,78.05455,72.740639,18.405754
10-29-2008,77.488464,72.374596,18.326069
10-30-2008,80.169075,71.718834,18.031258
10-31-2008,80.610291,70.788452,17.792225
11-3-2008,80.843414,70.979874,18.023296
11-4-2008,83.590637,72.312019,18.748367
11-5-2008,80.077507,73.169487,17.593031
11-6-2008,75.640327,72.641228,16.636883
11-7-2008,78.13781,72.166557,17.130898
11-10-2008,77.113831,72.518784,16.971535
11-11-2008,74.732903,72.733124,16.891863
11-12-2008,71.44455,73.200157,16.174747
11-13-2008,75.898392,71.446892,16.931694
11-14-2008,72.110542,72.863258,15.983516
11-17-2008,71.153198,73.18486,15.393902
11-18-2008,72.493492,74.126534,15.738839
11-19-2008,67.848167,76.025291,14.671938
11-20-2008,62.811588,79.952843,14.062274
11-21-2008,66.199829,78.796791,15.786972
11-24-2008,70.786888,77.564133,16.597178
11-25-2008,71.311371,79.845657,16.035646
11-26-2008,74.066895,79.952843,16.436731
11-28-2008,74.999268,80.940498,16.220148
12-1-2008,68.355988,84.040146,14.928634
12-2-2008,70.986702,84.362808,15.361814
12-3-2008,72.693306,84.600899,15.939386
12-4-2008,71.011665,86.267876,15.329726
12-5-2008,73.201134,84.869789,15.939386
12-8-2008,75.756866,84.685387,16.853878
12-9-2008,74.508133,86.360054,16.524981
12-10-2008,75.015961,86.152672,16.532999
12-11-2008,73.209442,86.321663,15.602472
12-12-2008,74.083572,86.321663,15.530272
12-15-2008,73.051285,87.304939,15.273575
12-16-2008,76.489456,89.463531,16.131908
12-17-2008,75.748535,91.891052,15.770925
12-18-2008,74.333305,93.819244,15.482141
12-19-2008,74.013542,93.919106,15.337749
12-22-2008,73.065216,93.196968,15.385878
12-23-2008,72.309868,93.074074,15.466099
12-24-2008,72.729523,92.874336,15.377854
12-26-2008,73.149124,93.181625,15.345765
12-29-2008,72.939316,93.069878,15.209395
12-30-2008,74.668167,93.956291,15.514232
12-31-2008,75.734016,91.990768,15.594445
1-2-2009,78.016777,89.67849,16.308393
