Date,SPY,TLT,MSFT
1-5-2009,77.924446,87.366203,16.460802
1-6-2009,78.444778,86.487572,16.65333
1-7-2009,76.094887,86.82666,15.650601
1-8-2009,76.405426,86.757301,16.139931
1-9-2009,74.76889,86.888321,15.658618
1-12-2009,72.972878,87.790131,15.618513
1-13-2009,73.107162,87.882607,15.899277
1-14-2009,70.807617,89.331665,15.31368
1-15-2009,70.832787,89.478104,15.434012
1-16-2009,71.386711,88.09845,15.811034
1-20-2009,67.618477,88.083,14.824349
1-21-2009,70.53904,85.300552,15.546314
1-22-2009,69.448029,83.658844,13.72536
1-23-2009,69.750168,83.003693,13.797558
1-26-2009,70.228523,82.279121,14.142491
1-27-2009,70.941879,84.213776,14.166559
1-28-2009,73.342163,82.109612,14.471388
1-29-2009,70.958687,80.22123,14.110406
1-30-2009,69.51519,79.966873,13.71734
2-2-2009,69.305367,81.454643,14.302931
2-3-2009,70.278862,79.514748,14.840392
2-4-2009,69.934799,79.236488,14.944677
2-5-2009,70.975449,79.30603,15.273575
2-6-2009,72.998055,79.058762,15.770925
2-9-2009,73.098785,79.313759,15.594445
2-10-2009,69.750168,81.0373,15.081044
2-11-2009,70.161377,82.088463,15.409939
2-12-2009,70.211754,81.315536,15.450052
2-13-2009,69.456421,79.151451,15.31368
2-17-2009,66.485458,81.616974,14.610998
2-18-2009,66.326019,80.921356,14.635228
2-19-2009,65.612633,79.545639,14.465616
2-20-2009,64.974831,80.31852,14.538306
2-23-2009,62.650105,81.060516,13.900236
2-24-2009,65.025162,80.975479,13.867926
2-25-2009,64.513237,80.040276,13.698318
2-26-2009,63.464176,79.197784,13.262164
2-27-2009,62.045826,78.741837,13.04409
3-2-2009,59.25111,80.045471,12.753325
3-3-2009,58.806328,79.510666,12.826015
3-4-2009,60.199463,79.146378,13.019862
3-5-2009,57.740479,81.347473,12.33333
3-6-2009,57.841171,80.804962,12.341403
3-9-2009,57.161385,80.332207,12.236407
3-10-2009,60.568756,78.789879,13.310626
3-11-2009,60.963192,79.642433,13.81947
3-12-2009,63.363461,80.022179,13.7387
3-13-2009,63.858624,79.619156,13.447937
3-16-2009,63.665588,78.363609,13.124863
3-17-2009,65.612633,77.937325,13.649851
3-18-2009,67.081306,80.890213,13.698318
3-19-2009,66.250473,80.990982,13.843694
3-20-2009,64.839737,80.541504,13.779083
3-23-2009,69.497101,79.843933,14.804838
3-24-2009,68.127792,80.603409,14.481766
3-25-2009,68.846252,79.518448,14.441386
3-26-2009,70.249382,80.440712,15.208687
3-27-2009,68.981499,81.037468,14.643304
3-30-2009,66.597885,81.347473,14.118308
3-31-2009,67.214912,81.928795,14.83715
4-1-2009,68.516624,82.676476,15.596368
4-2-2009,70.519875,81.666039,15.580218
4-3-2009,71.221436,79.994972,15.144067
4-6-2009,70.663589,79.652985,15.152146
4-7-2009,69.015327,79.855042,15.152146
4-8-2009,69.759132,80.56237,15.499451
4-9-2009,72.531586,79.551888,15.887136
4-13-2009,72.548492,80.282532,15.82252
4-14-2009,71.297523,80.702232,15.628674
4-15-2009,72.058235,80.56237,15.208687
4-16-2009,73.114815,79.924973,15.959828
4-17-2009,73.605064,79.046684,15.507525
4-20-2009,70.519875,80.243652,15.030994
4-21-2009,71.897644,79.45089,15.321755
4-22-2009,71.458092,78.968956,15.1683
4-23-2009,72.159668,78.961235,15.281376
4-24-2009,73.250061,78.168419,16.888666
4-27-2009,72.556931,78.502625,16.476748
4-28-2009,72.328728,77.220146,16.097132
4-29-2009,73.867088,76.536186,16.355595
4-30-2009,73.892448,76.233055,16.363672
5-1-2009,74.289711,75.708351,16.347515
5-4-2009,76.817047,75.957825,16.30714
5-5-2009,76.555016,75.864311,15.984058
5-6-2009,77.882072,75.684982,15.984058
5-7-2009,76.800125,73.83728,15.604445
5-8-2009,78.592102,74.016594,15.685222
5-11-2009,77.121361,75.069077,15.604445
5-12-2009,76.893135,75.341927,16.064825
5-13-2009,74.957458,76.160568,15.951754
5-14-2009,75.599869,76.456825,16.202135
5-15-2009,74.982826,76.433395,16.331364
5-18-2009,77.112885,75.248413,16.638281
5-19-2009,77.019913,74.850777,16.508232
5-20-2009,76.504333,75.638206,16.56513
5-21-2009,75.405479,73.735954,16.109953
5-22-2009,75.244873,72.91732,16.053061
5-26-2009,77.172073,71.818092,16.532616
5-27-2009,75.794312,70.54731,16.361931
5-28-2009,76.850853,71.568634,16.622026
5-29-2009,78.211716,73.416275,16.979668
6-1-2009,80.10511,71.245872,17.394199
6-2-2009,80.172737,71.629135,17.394199
6-3-2009,79.158417,72.30172,17.662426
6-4-2009,79.902237,70.807838,17.74371
6-5-2009,79.919136,70.268173,17.99568
6-8-2009,79.589485,70.088203,17.922523
6-9-2009,79.995232,70.080406,17.946915
6-10-2009,79.792366,68.977623,18.328936
6-11-2009,80.147369,69.744087,18.55652
6-12-2009,80.367126,70.369843,18.962929
6-15-2009,78.524475,71.003342,19.036083
6-16-2009,77.459442,72.239174,19.060469
6-17-2009,77.383362,71.832451,19.247416
6-18-2009,77.949692,70.745239,19.101109
6-19-2009,78.237015,71.715141,19.564411
6-22-2009,75.890915,72.411247,18.922291
6-23-2009,75.950424,73.263779,18.97105
6-24-2009,76.604927,72.528564,19.076723
6-25-2009,78.271011,73.858223,19.336823
6-26-2009,78.066986,73.983376,18.979181
6-29-2009,78.798042,74.092873,19.393723
6-30-2009,78.160492,73.967705,19.320572
7-1-2009,78.483513,73.820969,19.540024
7-2-2009,76.341431,73.993607,18.995445
7-6-2009,76.332932,73.852394,18.857262
7-7-2009,74.853867,74.346687,18.312679
7-8-2009,74.802872,75.719864,18.337065
7-9-2009,74.947372,74.817535,18.239523
7-10-2009,74.76889,75.508018,18.198883
7-13-2009,76.587959,75.084274,18.881647
7-14-2009,77.021454,73.8367,18.784109
7-15-2009,79.274055,71.93779,19.605051
7-16-2009,79.146553,72.714638,19.865149
7-17-2009,80.013573,71.592545,19.743229
7-20-2009,80.863594,71.969215,19.938307
7-21-2009,81.237617,73.405098,20.182152
7-22-2009,81.220642,72.74601,20.157759
7-23-2009,83.014214,71.412086,20.775501
7-24-2009,83.354218,71.757317,19.060469
7-27-2009,83.600693,70.933411,18.784109
7-28-2009,83.209694,71.561172,19.076723
7-29-2009,83.005699,71.953491,19.34495
7-30-2009,83.872719,72.973534,19.353077
7-31-2009,83.991737,74.393784,19.117365
8-3-2009,85.377281,73.266373,19.369335
8-4-2009,85.598289,72.683792,19.320572
8-5-2009,85.351784,71.59726,19.353077
8-6-2009,84.909767,71.841339,19.068596
8-7-2009,86.023323,71.242966,19.149874
8-10-2009,85.84478,72.13266,19.036083
8-11-2009,84.773758,72.96714,18.800365
8-12-2009,85.683289,72.187767,19.125492
8-13-2009,86.337814,73.211281,19.198647
8-14-2009,85.674789,73.494682,19.255541
8-17-2009,83.566681,74.581161,18.897903
8-18-2009,84.229729,74.148132,19.273897
8-19-2009,84.969276,74.762268,19.331114
8-20-2009,85.84478,75.376343,19.347466
8-21-2009,87.527855,73.825363,19.952328
8-24-2009,87.519356,75.16378,20.140327
8-25-2009,87.689369,75.588928,20.140327
8-26-2009,87.697868,75.935326,20.066759
8-27-2009,87.893372,75.636162,20.181192
8-28-2009,87.876366,75.982582,20.173023
8-31-2009,87.09436,76.053398,20.148504
9-1-2009,85.173271,75.869377,19.617201
9-2-2009,84.85025,76.975121,19.502768
9-3-2009,85.555779,76.501282,19.707113
9-4-2009,86.754341,75.198021,20.123983
9-8-2009,87.502373,74.668892,20.287457
9-9-2009,88.173889,74.581985,20.254761
9-10-2009,89.074921,75.956245,20.434584
9-11-2009,89.057907,76.374863,20.32015
9-14-2009,89.491432,75.616692,20.434584
9-15-2009,89.865463,75.229591,20.598064
9-16-2009,91.22551,75.363922,20.598064
9-17-2009,91.0895,76.311707,20.679802
9-18-2009,91.147583,75.632423,20.647106
9-21-2009,90.916977,75.806236,20.679802
9-22-2009,91.446495,75.964188,21.063969
9-23-2009,90.686386,76.193245,21.014925
9-24-2009,89.687103,76.414368,21.202925
9-25-2009,89.208809,77.385841,20.884144
9-28-2009,90.805954,78.065071,21.11301
9-29-2009,90.532639,77.993988,21.047621
9-30-2009,90.182457,77.92292,21.023102
10-1-2009,87.944771,78.990112,20.336504
10-2-2009,87.534828,78.44342,20.401894
10-5-2009,88.841553,78.451355,20.140327
10-6-2009,90.114143,77.674934,20.524496
10-7-2009,90.361839,78.586014,20.516321
10-8-2009,91.053635,77.762093,20.982231
10-9-2009,91.608772,75.979492,20.884144
10-12-2009,91.967499,76.098274,21.023102
10-13-2009,91.77961,76.494423,21.096668
10-14-2009,93.359665,75.361458,21.219273
10-15-2009,93.701279,75.012878,21.832306
10-16-2009,93.000938,75.62294,21.660658
10-19-2009,93.769608,76.217117,21.546228
10-20-2009,93.274231,76.62912,21.554401
10-21-2009,92.437241,76.169594,21.726051
10-22-2009,93.376747,75.797241,21.734222
10-23-2009,92.309135,75.226768,22.903084
10-26-2009,91.309853,74.252243,23.442554
10-27-2009,90.891342,75.266434,23.368992
10-28-2009,89.174652,75.62294,22.903084
10-29-2009,91.087807,74.798965,23.066557
10-30-2009,88.448692,75.884407,22.66604
11-2-2009,89.097786,75.548996,22.788647
11-3-2009,89.379639,74.793861,22.502569
11-4-2009,89.610229,74.110321,22.935778
11-5-2009,91.258606,74.110321,23.270905
11-6-2009,91.497757,74.181831,23.311773
11-9-2009,93.581734,74.269302,23.695942
11-10-2009,93.598816,74.134163,23.712294
11-11-2009,94.077095,74.44413,23.802202
11-12-2009,93.120506,74.309021,23.998373
11-13-2009,93.624405,74.65078,24.219069
11-16-2009,94.982414,75.525101,24.1455
11-17-2009,95.09343,75.930466,24.62989
11-18-2009,95.033646,75.48539,24.7202
11-19-2009,93.795242,75.620514,24.449274
11-20-2009,93.462135,75.60463,24.317911
11-23-2009,94.649315,75.509239,24.580633
11-24-2009,94.79451,75.986137,24.556
11-25-2009,95.127602,76.335846,24.457479
11-27-2009,93.581734,76.621986,23.989513
11-30-2009,93.897751,76.804817,24.145498
12-1-2009,95.059265,75.949173,24.638102
12-2-2009,95.016579,76.01297,24.449274
12-3-2009,94.273506,75.223618,24.490322
12-4-2009,94.8116,74.426239,24.61347
12-7-2009,94.666389,74.521957,24.457479
12-8-2009,93.615875,74.63356,24.276865
12-9-2009,93.966034,74.290688,24.3918
12-10-2009,94.49559,73.437515,24.523165
12-11-2009,94.897003,73.42952,24.506742
12-14-2009,95.546112,73.517235,24.7202
12-15-2009,95.101974,73.190331,24.646311
12-16-2009,95.247147,73.102585,24.711992
12-17-2009,94.102715,74.306656,24.301495
12-18-2009,94.635071,73.987701,24.925447
12-21-2009,95.596825,72.672043,25.056814
12-22-2009,95.940269,72.265396,25.303108
12-23-2009,96.129189,72.281364,25.38521
12-24-2009,96.584274,71.531822,25.450888
12-28-2009,96.790359,71.332466,25.590458
12-29-2009,96.652977,71.803009,25.77108
12-30-2009,96.618614,72.275116,25.418049
12-31-2009,95.691261,71.931046,25.023968
1-4-2010,97.314163,71.867004,25.40984
1-5-2010,97.571754,72.331108,25.418049
1-6-2010,97.640457,71.362869,25.262056
1-7-2010,98.052658,71.482872,24.999338
1-8-2010,98.378929,71.450905,25.171749
1-11-2010,98.516312,71.058792,24.851563
1-12-2010,97.597534,72.275116,24.687365
1-13-2010,98.421867,71.434875,24.917242
1-14-2010,98.688065,72.435173,25.418049
1-15-2010,97.580353,72.883286,25.335951
1-19-2010,98.79969,72.675194,25.532986
1-20-2010,97.795021,73.411415,25.114279
1-21-2010,95.914513,73.747536,24.638102
1-22-2010,93.776421,73.619476,23.776051
1-25-2010,94.257256,73.283394,24.071613
1-26-2010,93.862267,73.307388,24.219395
1-27-2010,94.308784,73.267349,24.358967
1-28-2010,93.226883,73.227364,23.940254
1-29-2010,92.213615,73.867546,23.135681
2-1-2010,93.647606,73.196976,23.324503
2-2-2010,94.781075,73.405792,23.365559
2-3-2010,94.308784,72.554573,23.505129
2-4-2010,91.397873,73.702919,22.856541
2-5-2010,91.586769,73.863525,23.004322
2-8-2010,90.925613,73.959908,22.758018
2-9-2010,92.067619,73.221077,22.996111
2-10-2010,91.887314,72.522438,22.979691
2-11-2010,92.849037,72.128922,23.08642
2-12-2010,92.771744,72.426086,22.930431
2-16-2010,94.231499,72.56263,23.384092
2-17-2010,94.677994,71.735458,23.582048
2-18-2010,95.236168,71.446404,23.895491
2-19-2010,95.43364,71.831833,23.730518
2-22-2010,95.450836,71.534706,23.697527
2-23-2010,94.291603,72.65094,23.36759
2-24-2010,95.158905,72.827614,23.615038
2-25-2010,95.03009,73.237167,23.5903
2-26-2010,95.090179,73.614594,23.648039
3-1-2010,96.077644,73.582306,23.936728
3-2-2010,96.343857,73.485664,23.474817
3-3-2010,96.429718,73.300385,23.474817
3-4-2010,96.72168,73.68708,23.615038
3-5-2010,98.104126,72.720367,23.582048
3-8-2010,98.121307,72.341766,23.615038
3-9-2010,98.28447,72.357857,23.755264
3-10-2010,98.722397,72.172562,23.895491
3-11-2010,99.13456,72.438431,24.068705
3-12-2010,99.143181,72.88958,24.142941
3-15-2010,99.168892,72.792908,24.159433
3-16-2010,99.958893,73.372887,24.225426
3-17-2010,100.551392,73.68708,24.439875
3-18-2010,100.499878,73.445366,24.423382
3-19-2010,99.991158,73.517921,24.406885
3-22-2010,100.525719,73.598473,24.415133
3-23-2010,101.232765,73.252052,24.646086
3-24-2010,100.74128,71.914795,24.456375
3-25-2010,100.577454,71.455566,24.753317
3-26-2010,100.51712,71.656998,24.464619
3-29-2010,101.155167,71.383133,24.406885
3-30-2010,101.224136,71.608658,24.555365
3-31-2010,100.879234,72.100098,24.159433
4-1-2010,101.569023,71.923744,24.052208
4-5-2010,102.396744,70.727119,24.142941
4-6-2010,102.638161,70.840263,24.184183
4-7-2010,102.051857,71.745888,24.208923
4-8-2010,102.405373,71.778229,24.679083
4-9-2010,103.077904,71.948044,25.025511
4-12-2010,103.241722,72.328125,25.009014
4-13-2010,103.319305,72.562614,25.116241
4-14-2010,104.491936,72.053177,25.421438
4-15-2010,104.578156,72.134033,25.462675
4-16-2010,102.91407,72.659637,25.297703
4-19-2010,103.302048,72.481705,25.602896
4-20-2010,104.224648,72.740456,25.866842
4-21-2010,104.034935,73.338829,25.842096
4-22-2010,104.345337,73.120506,25.89159
4-23-2010,105.026489,72.861786,25.536907
4-26-2010,104.629875,72.942635,25.660635
4-27-2010,102.155334,73.969566,25.446175
4-28-2010,102.931313,73.338829,25.495667
4-29-2010,104.207382,73.646103,25.569906
4-30-2010,102.439857,74.495094,25.190472
5-3-2010,103.767654,74.397743,25.454426
5-4-2010,101.327576,75.736496,24.852291
5-5-2010,100.724037,76.182838,24.621347
5-6-2010,97.378662,78.535881,23.903736
5-7-2010,95.930122,77.554085,23.26861
5-10-2010,100.154961,75.947548,23.870743
5-11-2010,99.87043,75.752785,23.821251
5-12-2010,101.267242,75.176689,24.283163
5-13-2010,100.0084,75.671684,24.118191
5-14-2010,98.197754,76.986107,23.862494
5-17-2010,98.249489,76.70211,23.870743
5-18-2010,96.913071,77.878693,23.696749
5-19-2010,96.361221,78.138306,23.398468
5-20-2010,92.722679,79.785484,22.462196
5-21-2010,94.076355,79.866608,22.238482
5-24-2010,92.869263,79.590698,21.766207
5-25-2010,92.964096,79.980202,21.600491
5-26-2010,92.403671,79.752983,20.722225
5-27-2010,95.499016,77.943565,21.542496
5-28-2010,94.300529,78.300598,21.376783
6-1-2010,92.71405,78.85096,21.451361
6-2-2010,95.128265,78.101944,21.92363
6-3-2010,95.455887,77.532028,22.255054
6-4-2010,92.101891,79.616257,21.368494
6-7-2010,90.955132,80.226891,20.954216
6-8-2010,91.929436,79.827957,20.805082
6-9-2010,91.437981,79.738373,20.539944
6-10-2010,94.110825,78.313591,20.71394
6-11-2010,94.567802,79.306892,21.260786
6-14-2010,94.421249,78.899811,21.12822
6-15-2010,96.568153,78.57415,22.023067
6-16-2010,96.533653,79.021942,21.807634
6-17-2010,96.688858,79.665115,21.849058
6-18-2010,96.793694,79.534843,21.907059
6-21-2010,96.516464,79.306892,21.501064
6-22-2010,94.922462,80.251328,21.351927
6-23-2010,94.627914,80.796791,20.970791
6-24-2010,93.05986,80.31646,20.71394
6-25-2010,93.449707,80.642097,20.324518
6-28-2010,93.155182,81.399284,20.142233
6-29-2010,90.278992,82.286682,19.313673
6-30-2010,89.421341,82.840317,19.065109
7-1-2010,89.022835,82.971016,19.189392
7-2-2010,88.537697,82.309517,19.280531
7-6-2010,89.118118,82.987297,19.73624
7-7-2010,91.925003,82.015526,20.133945
7-8-2010,92.834633,81.492851,20.22509
7-9-2010,93.527672,81.027359,20.109085
7-12-2010,93.588326,80.994728,20.573082
7-13-2010,95.00042,80.300575,20.821648
7-14-2010,94.991753,81.109024,21.078503
7-15-2010,95.017754,81.917534,21.136501
7-16-2010,92.401466,82.317673,20.622799
7-19-2010,92.947258,81.811356,20.904503
7-20-2010,93.978165,81.933868,21.111647
7-21-2010,92.756653,83.322151,20.81337
7-22-2010,94.827133,82.358528,21.409927
7-23-2010,95.650162,81.484695,21.385069
7-26-2010,96.646416,81.345863,21.625351
7-27-2010,96.637772,80.561897,21.675064
7-28-2010,96.014,80.823235,21.501064
7-29-2010,95.546227,80.798721,21.567354
7-30-2010,95.52887,82.056313,21.385069
8-2-2010,97.686012,80.904411,21.815922
8-3-2010,97.218201,81.371422,21.675064
8-4-2010,97.867935,80.748795,21.318783
8-5-2010,97.763977,81.125633,21.0205
8-6-2010,97.365471,82.010475,21.169647
8-9-2010,97.885269,81.707336,21.219355
8-10-2010,97.356789,81.879364,20.771935
8-11-2010,94.688538,82.977257,20.597937
8-12-2010,94.108101,82.772408,20.291374
8-13-2010,93.830887,83.804688,20.216803
8-16-2010,93.787582,85.902084,20.29966
8-17-2010,94.939751,85.410492,20.582872
8-18-2010,95.113029,85.639923,20.674501
8-19-2010,93.458374,86.975334,20.357964
8-20-2010,93.155182,86.876999,20.183046
8-23-2010,92.800011,86.89341,20.224691
8-24-2010,91.422539,88.286186,20.024778
8-25-2010,91.77771,87.999443,20.074757
8-26-2010,91.162643,88.82692,19.84152
8-27-2010,92.574722,86.311722,19.933147
8-30-2010,91.231926,87.966675,19.691586
8-31-2010,91.231926,88.941635,19.549982
9-1-2010,93.960808,87.102638,19.908152
9-2-2010,94.835823,86.182274,19.941479
9-3-2010,96.065987,85.114029,20.233021
9-7-2010,94.983101,86.856133,19.958136
9-8-2010,95.650162,86.165855,19.933147
9-9-2010,96.09198,84.464897,19.999788
9-10-2010,96.57711,84.078674,19.866507
9-13-2010,97.651337,84.489555,20.916061
9-14-2010,97.590706,85.30307,20.849426
9-15-2010,97.963242,84.037567,20.924395
9-16-2010,97.937256,83.207626,21.099318
9-17-2010,97.973808,83.544563,21.00769
9-20-2010,99.471863,84.02935,21.182615
9-21-2010,99.271538,85.19619,20.949383
9-22-2010,98.783806,85.960434,20.499573
9-23-2010,97.982521,86.206932,20.349642
9-24-2010,100.003151,85.048325,20.641182
9-27-2010,99.524139,86.527397,20.599533
9-28-2010,99.872498,87.119064,20.557884
9-29-2010,99.698326,86.757484,20.407946
9-30-2010,99.402184,86.699936,20.399614
10-1-2010,99.820259,86.28096,20.307991
10-4-2010,99.071236,86.503647,19.916489
10-5-2010,101.065704,85.984055,20.282999
10-6-2010,101.056992,87.064537,20.349642
10-7-2010,100.935066,86.33873,20.432936
10-8-2010,101.501213,85.959297,20.466255
10-11-2010,101.596992,85.975777,20.482914
10-12-2010,101.910522,85.126251,20.682827
10-13-2010,102.70311,84.994301,21.107645
10-14-2010,102.302467,83.724098,21.016022
10-15-2010,102.511497,82.701385,21.274246
10-18-2010,103.016655,83.369492,21.507475
10-19-2010,101.666679,83.872612,20.907728
10-20-2010,102.659561,84.054047,21.082659
10-21-2010,102.886017,83.056053,21.174284
10-22-2010,103.077629,83.616936,21.140965
10-25-2010,103.382462,83.856087,20.9827
10-26-2010,103.399857,82.56115,21.574112
10-27-2010,103.103737,81.835342,21.699055
10-28-2010,103.121162,82.058067,21.890644
10-29-2010,103.199547,82.825157,22.215506
11-1-2010,103.234406,82.468506,22.448744
11-2-2010,104.053093,83.552422,22.815248
11-3-2010,104.471161,81.847961,22.515379
11-4-2010,106.48307,82.485046,22.60701
11-5-2010,106.88369,81.070168,22.365444
11-8-2010,106.683372,81.434235,22.332119
11-9-2010,105.916946,79.638756,22.448744
11-10-2010,106.343697,79.746315,22.440411
11-11-2010,105.943062,79.704948,22.223837
11-12-2010,104.688881,79.274673,21.882315
11-15-2010,104.540802,77.619835,21.824007
11-16-2010,102.91214,79.547707,21.631247
11-17-2010,102.964394,79.1092,21.430105
11-18-2010,104.479851,79.43187,21.656385
11-19-2010,104.767288,79.920052,21.530678
11-22-2010,104.680176,80.259277,21.564198
11-23-2010,103.164726,80.656441,21.052959
11-24-2010,104.688881,79.216705,21.262486
11-26-2010,103.469551,80.317192,21.161909
11-29-2010,103.783112,81.004005,21.212198
11-30-2010,103.199547,81.425926,21.170288
12-1-2010,105.394379,79.615921,21.824007
12-2-2010,106.744331,79.408348,22.536388
12-3-2010,107.031761,78.78569,22.64534
12-6-2010,106.918526,79.898232,22.494484
12-7-2010,106.9795,78.187828,22.519627
12-8-2010,107.371422,77.432297,22.821341
12-9-2010,107.78949,77.814217,22.695627
12-10-2010,108.416588,77.340958,22.913527
12-13-2010,108.486237,77.631538,22.838102
12-14-2010,108.582047,76.502357,23.148199
12-15-2010,108.085625,75.506012,23.340961
12-16-2010,108.712715,76.029083,23.45829
12-17-2010,108.82917,77.415703,23.382864
12-20-2010,109.091827,77.332619,23.307432
12-21-2010,109.78347,77.87233,23.525339
12-22-2010,110.124939,77.316017,23.625916
12-23-2010,109.967361,77.158279,23.718103
12-27-2010,110.011124,77.847412,23.525339
12-28-2010,110.168709,76.322784,23.475054
12-29-2010,110.24752,77.61412,23.441528
12-30-2010,110.072426,77.555824,23.340961
12-31-2010,110.098694,78.413933,23.391243
1-3-2011,111.23687,77.822441,23.449911
1-4-2011,111.175591,77.91407,23.542105
1-5-2011,111.753456,76.197868,23.466679
1-6-2011,111.534554,76.531059,24.15391
1-7-2011,111.315674,76.939331,23.969534
1-10-2011,111.175591,77.355888,23.651054
1-11-2011,111.569603,76.922653,23.558863
1-12-2011,112.576454,76.322784,23.927624
1-13-2011,112.392555,77.005981,23.625916
1-14-2011,113.206848,76.514412,23.718103
1-18-2011,113.399452,76.156197,24.019814
