Date,SPY,TLT,MSFT
1-19-2011,112.287506,76.706024,23.860579
1-20-2011,112.138664,75.647972,23.76001
1-21-2011,112.392555,76.247826,23.48344
1-24-2011,113.031731,76.281113,23.785147
1-25-2011,113.093018,77.005981,23.843815
1-26-2011,113.530785,75.8396,24.120388
1-27-2011,113.810974,76.181152,24.195818
1-28-2011,111.823494,76.581093,23.257153
1-31-2011,112.663986,75.99791,23.240387
2-1-2011,114.467606,75.621643,23.45829
2-2-2011,114.248711,75.63839,23.416386
2-3-2011,114.502632,75.011314,23.173336
2-4-2011,114.826561,74.250504,23.273914
2-7-2011,115.544502,74.635094,23.634289
2-8-2011,116.069862,73.949524,23.70134
2-9-2011,115.807175,74.5933,23.441528
2-10-2011,115.850937,73.73217,23.047628
2-11-2011,116.542618,74.793961,22.838102
2-14-2011,116.822784,74.844116,22.821341
2-15-2011,116.455078,75.178558,22.7286
2-16-2011,117.190544,74.936058,22.77919
2-17-2011,117.540749,75.053116,22.939369
2-18-2011,117.785896,74.819046,22.812914
2-22-2011,115.421944,75.939362,22.416674
2-23-2011,114.712776,76.215271,22.416674
2-24-2011,114.633942,76.700188,22.568422
2-25-2011,115.859711,77.151711,22.382952
2-28-2011,116.577652,77.251976,22.408249
3-1-2011,114.633942,77.475914,22.054167
3-2-2011,114.87912,76.284859,21.986725
3-3-2011,116.857811,75.538383,22.087889
3-4-2011,115.982285,76.16748,21.877131
3-7-2011,115.071724,75.681007,21.683228
3-8-2011,116.078629,75.219688,21.843405
3-9-2011,115.912254,75.949356,21.826542
3-10-2011,113.767151,77.224297,21.421879
3-11-2011,114.555168,76.788155,21.649502
3-14-2011,113.863503,76.754593,21.657928
3-15-2011,112.558945,77.903732,21.405014
3-16-2011,110.475166,78.784378,20.899195
3-17-2011,111.937294,78.180481,20.890759
3-18-2011,112.344452,78.390152,20.907623
3-21-2011,114.085541,77.928864,21.354435
3-22-2011,113.689827,78.188873,21.329145
3-23-2011,114.015182,78.088234,21.531479
3-24-2011,115.10556,77.501076,21.759096
3-25-2011,115.457306,77.308174,21.598925
3-28-2011,115.175926,77.417191,21.421879
3-29-2011,115.949738,76.821686,21.489323
3-30-2011,116.749954,77.43399,21.590487
3-31-2011,116.591644,77.274628,21.405014
4-1-2011,117.084084,77.650291,21.480894
4-4-2011,117.180779,77.734489,21.539904
4-5-2011,117.163239,77.422874,21.733805
4-6-2011,117.532555,76.260529,22.045732
4-7-2011,117.233574,76.108932,22.087889
4-8-2011,116.829079,75.704613,21.978292
4-11-2011,116.477341,75.77198,21.902418
4-12-2011,115.606796,76.588997,21.61578
4-13-2011,115.597992,77.069138,21.607347
4-14-2011,115.685928,77.010162,21.430307
4-15-2011,116.107994,78.054558,21.388157
4-18-2011,114.806602,78.231422,21.143675
4-19-2011,115.466087,78.568367,21.20269
4-20-2011,117.040138,78.062996,21.716948
4-21-2011,117.638069,77.995613,21.514614
4-25-2011,117.514954,78.290421,21.590487
4-26-2011,118.526184,79.0485,22.07946
4-27-2011,119.300011,78.239861,22.239641
4-28-2011,119.68692,78.837898,22.517845
4-29-2011,119.968323,79.082161,21.851833
5-2-2011,119.783661,79.209045,21.632639
5-3-2011,119.352814,79.657364,21.759096
5-4-2011,118.561363,80.01265,21.96986
5-5-2011,117.488586,80.773972,21.742237
5-6-2011,118.007401,80.418678,21.809689
5-9-2011,118.464638,80.334099,21.775959
5-10-2011,119.475883,79.758888,21.641073
5-11-2011,118.21843,80.215622,21.379725
5-12-2011,118.781204,79.70816,21.346006
5-13-2011,117.86673,80.427094,21.101519
5-16-2011,117.119255,80.875458,20.713717
5-17-2011,117.101692,81.704407,20.807068
5-18-2011,118.148079,80.621674,20.951321
5-19-2011,118.429459,80.587875,20.976776
5-20-2011,117.488586,80.630135,20.781603
5-23-2011,116.125595,81.019249,20.510061
5-24-2011,116.028862,81.323761,20.493092
5-25-2011,116.415802,80.943108,20.527035
5-26-2011,116.952179,81.636749,20.934343
5-27-2011,117.40065,81.602928,21.010721
5-31-2011,118.622902,81.788994,21.222864
6-1-2011,115.958534,82.894394,20.73069
6-2-2011,115.835403,81.3153,20.552492
6-3-2011,114.683495,81.782227,20.289431
6-6-2011,113.470009,81.162468,20.374285
6-7-2011,113.399666,81.536026,20.416714
6-8-2011,112.924797,82.172768,20.314888
6-9-2011,113.786545,81.841614,20.33186
6-10-2011,112.203758,82.469879,20.119715
6-13-2011,112.291679,82.053894,20.399742
6-14-2011,113.716225,80.814384,20.552492
6-15-2011,111.693726,82.283112,20.145174
6-16-2011,111.939957,82.656685,20.365799
6-17-2011,112.27401,82.266136,20.586433
6-20-2011,112.848381,82.368019,20.764627
6-21-2011,114.394852,82.002937,21.010721
6-22-2011,113.705582,82.053894,20.917374
6-23-2011,113.378632,82.682137,20.900404
6-24-2011,112.061905,82.334038,20.620371
6-27-2011,113.060478,81.204918,21.384094
6-28-2011,114.536263,80.551208,21.893238
6-29-2011,115.517181,80.016342,21.740496
6-30-2011,116.621788,79.889023,22.062952
7-1-2011,118.344994,79.761208,22.079926
7-5-2011,118.24778,79.940102,22.088408
7-6-2011,118.389183,80.349037,22.342981
7-7-2011,119.617523,80.110481,22.716356
7-8-2011,118.769196,81.243469,22.843639
7-11-2011,116.621788,82.461662,22.597555
7-12-2011,116.118088,82.742775,22.521187
7-13-2011,116.506889,82.972778,22.597555
7-14-2011,115.702759,81.788696,22.461781
7-15-2011,116.374336,81.924988,22.724842
7-18-2011,115.419945,81.132729,22.56361
7-19-2011,117.293388,82.819443,23.369757
7-20-2011,117.222687,81.839783,22.96244
7-21-2011,118.848701,81.209404,22.996384
7-22-2011,118.928238,81.822731,23.361269
7-25-2011,118.265465,80.928291,23.683733
7-26-2011,117.823631,81.481995,23.827988
7-27-2011,115.41111,81.49054,23.191555
7-28-2011,115.075294,81.797211,23.522497
7-29-2011,114.288834,83.415764,23.250959
8-1-2011,113.802795,84.257637,23.140638
8-2-2011,110.895409,86.78759,22.741816
8-3-2011,111.496338,86.958534,22.843639
8-4-2011,106.273689,90.052605,22.012037
8-5-2011,106.114594,87.454292,21.791412
8-8-2011,99.204079,90.214996,20.773119
8-9-2011,103.816978,90.488525,21.706551
8-10-2011,99.230583,93.18087,20.535521
8-11-2011,103.684433,88.479927,21.375607
8-12-2011,104.382545,90.232109,21.299234
8-15-2011,106.591797,89.317543,21.647148
8-16-2011,105.68161,90.796234,21.647148
8-17-2011,105.752289,92.385986,21.561758
8-18-2011,101.192406,94.283432,21.066475
8-19-2011,99.539886,95.044144,20.537041
8-22-2011,99.619415,94.80481,20.477268
8-23-2011,102.897942,93.497108,21.109171
8-24-2011,104.347214,90.838913,21.262878
8-25-2011,102.756538,91.821869,20.981083
8-26-2011,104.25,92.727852,21.561758
8-29-2011,107.245735,91.445847,22.065582
8-30-2011,107.528534,92.915901,22.398613
8-31-2011,108.005722,91.479958,22.714565
9-1-2011,106.874596,93.419182,22.381533
9-2-2011,104.143921,96.453979,22.03142
9-6-2011,103.383965,97.457016,21.783779
9-7-2011,106.300186,95.59671,22.202211
9-8-2011,105.195564,96.453979,22.390068
9-9-2011,102.438423,97.482765,21.980181
9-12-2011,103.101181,97.585632,22.108274
9-13-2011,104.046745,96.1968,22.236364
9-14-2011,105.487183,97.011238,22.629169
9-15-2011,107.307579,95.52813,23.047596
9-16-2011,107.942719,96.222542,23.158611
9-19-2011,106.867912,98.057137,23.235468
9-20-2011,106.743546,98.468605,23.039059
9-21-2011,103.59906,101.726326,22.193666
9-22-2011,100.250267,105.549889,21.399509
9-23-2011,100.854279,103.586662,21.399509
9-26-2011,103.25264,101.9235,21.724005
9-27-2011,104.407394,100.363235,21.920412
9-28-2011,102.275528,100.328964,21.843557
9-29-2011,103.08387,101.023361,21.732548
9-30-2011,100.507896,103.560966,21.254341
10-3-2011,97.647652,106.410957,20.94693
10-4-2011,99.788376,105.061569,21.638611
10-5-2011,101.635986,104.30526,22.108274
10-6-2011,103.474716,102.380074,22.49254
10-7-2011,102.781853,101.62368,22.415686
10-10-2011,106.219444,100.188416,23.004906
10-11-2011,106.326065,99.853218,23.056139
10-12-2011,107.258736,98.400673,23.02198
10-13-2011,107.04557,99.380486,23.209845
10-14-2011,108.875374,97.936577,23.286697
10-17-2011,106.796844,99.629723,23.039059
10-18-2011,108.884285,99.010925,23.320854
10-19-2011,107.596275,98.976532,23.167147
10-20-2011,108.067078,98.27179,23.090294
10-21-2011,110.118973,97.231796,23.192764
10-24-2011,111.469139,97.395119,23.218386
10-25-2011,109.301758,99.870415,22.893892
10-26-2011,110.412117,98.125687,22.706024
10-27-2011,114.258316,94.799522,23.269617
10-28-2011,114.231674,95.796532,23.039059
10-31-2011,111.47802,99.595345,22.740181
11-1-2011,108.36908,102.92923,22.193666
11-2-2011,110.136734,101.645325,22.210745
11-3-2011,112.144226,100.249405,22.654787
11-4-2011,111.460251,100.370033,22.415686
11-7-2011,112.153099,101.007683,22.885349
11-8-2011,113.59211,99.715141,23.192764
11-9-2011,109.399475,101.783195,22.372995
11-10-2011,110.429886,100.266594,22.441307
11-11-2011,112.508438,99.654839,22.979282
11-14-2011,111.442482,101.257568,22.851192
11-15-2011,111.993202,101.119682,23.006058
11-16-2011,110.21669,102.041718,22.429617
11-17-2011,108.466774,102.860321,21.973623
11-18-2011,108.351318,102.834457,21.767141
11-21-2011,106.290512,103.446274,21.509031
11-22-2011,105.873032,104.600922,21.32835
11-23-2011,103.536896,105.626358,21.053036
11-25-2011,103.341454,104.092529,20.906778
11-28-2011,106.33493,104.040817,21.397182
11-29-2011,106.636948,103.187782,21.37137
11-30-2011,111.025009,101.576385,22.008041
12-1-2011,111.007248,101.066711,21.749933
12-2-2011,110.909554,102.483414,21.698309
12-5-2011,112.117592,102.276085,22.111282
12-6-2011,112.153099,101.299934,22.076874
12-7-2011,112.570602,101.66275,22.025249
12-8-2011,110.101212,102.932587,21.85317
12-9-2011,111.966599,100.816238,22.111282
12-12-2011,110.332153,101.939186,21.947817
12-13-2011,109.301758,102.889381,22.162903
12-14-2011,108.138107,104.832977,22.016645
12-15-2011,108.528976,104.444267,21.990829
12-16-2011,108.68988,105.662247,22.369389
12-19-2011,107.527786,107.001144,21.965021
12-20-2011,110.781601,104.331978,22.395203
12-21-2011,110.996147,102.880745,22.162903
12-22-2011,111.979446,103.312653,22.205919
12-23-2011,112.980614,102.163788,22.395203
12-27-2011,113.070007,102.649071,22.403805
12-28-2011,111.586121,104.546936,22.214523
12-29-2011,112.739243,104.73761,22.386597
12-30-2011,112.185043,105.075539,22.334976
1-3-2012,113.972847,103.498367,23.031868
1-4-2012,114.151634,102.267784,23.573898
1-5-2012,114.455544,102.085808,23.814798
1-6-2012,114.160568,102.891731,24.184755
1-9-2012,114.437683,102.709755,23.866419
1-10-2012,115.429924,102.536407,23.952452
1-11-2012,115.492493,103.87101,23.849216
1-12-2012,115.769577,103.723663,24.090115
1-13-2012,115.170677,104.754936,24.305206
1-17-2012,115.61763,105.240227,24.313807
1-18-2012,116.895927,103.966324,24.287996
1-19-2012,117.512718,102.536407,24.193356
1-20-2012,117.950691,101.375175,25.561331
1-23-2012,117.646797,100.73391,25.578541
1-24-2012,117.512718,100.915871,25.242998
1-25-2012,118.496025,100.673233,25.432276
1-26-2012,117.888168,102.007805,25.380651
1-27-2012,117.834526,102.328438,25.148355
1-30-2012,117.432243,103.53302,25.475296
1-31-2012,117.387566,104.728928,25.406467
2-1-2012,118.415565,103.529282,25.716196
2-2-2012,118.603256,103.485832,25.767817
2-3-2012,120.265923,101.262032,26.017323
2-6-2012,120.185509,102.269699,25.982904
2-7-2012,120.489426,101.001427,26.111963
2-8-2012,120.846962,101.079643,26.378674
2-9-2012,120.998917,100.32383,26.473316
2-10-2012,120.105042,101.626877,26.241018
2-13-2012,120.998917,101.757156,26.309845
2-14-2012,120.846962,102.295753,26.197262
2-15-2012,120.283798,102.113327,26.024057
2-16-2012,121.615753,101.296799,27.097935
2-17-2012,121.937538,101.270721,27.063288
2-21-2012,121.991196,100.150139,27.227829
2-22-2012,121.597893,101.409714,27.08061
2-23-2012,122.134171,101.409714,27.167208
2-24-2012,122.402344,102.069901,27.26247
2-27-2012,122.607971,102.97332,27.149889
2-28-2012,122.965523,102.634567,27.600222
2-29-2012,122.482826,102.009064,27.487642
3-1-2012,123.117493,101.048759,27.963957
3-2-2012,122.742073,101.99778,27.782093
3-5-2012,122.241478,101.188072,27.539598
3-6-2012,120.453636,102.41568,27.331758
3-7-2012,121.293922,101.788841,27.574242
3-8-2012,122.500694,100.770111,27.721468
3-9-2012,122.974434,100.970436,27.704149
3-12-2012,122.983421,100.952972,27.747446
3-13-2012,125.200294,99.176826,28.293043
3-14-2012,125.066193,96.678047,28.379648
3-15-2012,125.79026,96.826057,28.448923
3-16-2012,125.964394,97.017624,28.23242
3-19-2012,126.458244,95.859596,27.886005
3-20-2012,126.090187,96.242722,27.704149
3-21-2012,125.883652,97.331062,27.634863
3-22-2012,124.976822,97.644493,27.712805
3-23-2012,125.380859,98.567383,27.721468
3-26-2012,127.140556,98.062386,28.223764
3-27-2012,126.745544,98.767654,28.163137
3-28-2012,126.117073,98.628311,27.877348
3-29-2012,125.901588,99.368362,27.816727
3-30-2012,126.42231,97.688004,27.937971
4-2-2012,127.347054,98.22924,27.963957
4-3-2012,126.826309,96.527046,27.660845
4-4-2012,125.569435,97.853851,27.028646
4-5-2012,125.506561,98.560928,27.297123
4-9-2012,124.09697,100.865433,26.933386
4-10-2012,122.01403,102.008896,26.387793
4-11-2012,123.001656,100.786858,26.283865
4-12-2012,124.608704,100.367867,26.829464
4-13-2012,123.127319,101.991486,26.682236
4-16-2012,123.046555,101.843109,26.916061
4-17-2012,124.869118,101.781998,27.227829
4-18-2012,124.447113,102.078789,26.968023
4-19-2012,123.648041,102.174782,26.855442
4-20-2012,123.854546,102.192261,28.076534
4-23-2012,122.813118,102.934258,27.816727
4-24-2012,123.279953,102.209732,27.643524
4-25-2012,124.96785,101.685989,27.886005
4-26-2012,125.838745,102.297005,27.808067
4-27-2012,126.045227,102.384277,27.695482
4-30-2012,125.578377,102.410454,27.730131
5-1-2012,126.359444,101.879318,27.721468
5-2-2012,125.982422,102.596878,27.539598
5-3-2012,125.021736,102.570633,27.504959
5-4-2012,123.001656,103.375648,26.829464
5-7-2012,123.091415,103.393173,26.543669
5-8-2012,122.597626,103.944405,26.413769
5-9-2012,121.870377,104.014404,26.638935
5-10-2012,122.121788,103.70816,26.621616
5-11-2012,121.753647,104.565666,26.985348
5-14-2012,120.406906,106.02697,26.569651
5-15-2012,119.715584,106.455765,26.334291
5-16-2012,119.257713,106.762001,26.064066
5-17-2012,117.489006,108.652023,25.90715
5-18-2012,116.483452,108.678291,25.514891
5-21-2012,118.485588,108.450783,25.933304
5-22-2012,118.692078,107.243271,25.942022
5-23-2012,118.754921,107.987038,25.375416
5-24-2012,118.988365,107.575775,25.340546
5-25-2012,118.602333,107.978279,25.331825
5-29-2012,120.038834,107.645767,25.767681
5-30-2012,118.297035,110.375839,25.575909
5-31-2012,118.036667,111.653389,25.445152
6-1-2012,115.06488,114.304062,24.800085
6-4-2012,115.011024,113.400925,24.887257
6-5-2012,115.88192,111.883957,24.85239
6-6-2012,118.485588,109.648071,25.58462
6-7-2012,118.557404,109.814697,25.480021
6-8-2012,119.500122,109.788361,25.846132
6-11-2012,117.982811,110.288147,25.192354
6-12-2012,119.338493,109.279793,25.532322
6-13-2012,118.575394,110.358315,25.392847
6-14-2012,119.832321,110.218033,25.575909
6-15-2012,121.057884,110.83181,26.168667
6-18-2012,121.292542,111.428062,26.011766
6-19-2012,122.465736,109.972488,26.761431
6-20-2012,122.267197,110.516129,26.96192
6-21-2012,119.523674,111.103584,26.273273
6-22-2012,120.444206,109.621727,26.761431
6-25-2012,118.512917,111.217606,26.037912
6-26-2012,119.108536,110.779198,26.168667
6-27-2012,120.182495,110.954575,26.299421
6-28-2012,119.839539,111.226379,26.072781
6-29-2012,122.826752,109.779633,26.665543
7-2-2012,123.196732,110.912262,26.639387
7-3-2012,124.008987,110.059898,26.813734
7-5-2012,123.44944,110.622314,26.761431
7-6-2012,122.276253,111.650406,26.316854
7-9-2012,122.122803,112.634552,26.151234
7-10-2012,121.057884,112.863037,25.924589
7-11-2012,121.075943,113.003639,25.541039
7-12-2012,120.489349,113.803276,24.956991
7-13-2012,122.51088,113.504501,25.619493
7-16-2012,122.222046,114.031738,25.663076
7-17-2012,123.061378,113.135445,25.854845
7-18-2012,123.97287,113.196976,26.543507
7-19-2012,124.297745,112.906967,26.735283
7-20-2012,123.160645,114.286552,26.255838
7-23-2012,121.915253,114.928024,25.523602
7-24-2012,120.86834,115.833084,25.410286
7-25-2012,120.895454,116.131874,25.131336
7-26-2012,122.889908,115.068634,25.418999
7-27-2012,125.155113,112.898155,25.942022
7-30-2012,125.155113,113.741699,25.837421
7-31-2012,124.279724,113.970222,25.689232
8-1-2012,124.171402,113.400497,25.636921
8-2-2012,123.314095,114.043289,25.445152
8-3-2012,125.759781,112.202911,25.933304
8-6-2012,126.003448,112.246925,26.107651
8-7-2012,126.63517,110.802811,26.377876
8-8-2012,126.788589,110.212814,26.438896
8-9-2012,126.896904,110.133591,26.587088
8-10-2012,127.104469,110.688286,26.517351
8-13-2012,127.041275,110.503403,26.491201
8-14-2012,127.059296,109.006416,26.438549
8-15-2012,127.203743,107.474251,26.499977
8-16-2012,128.142319,106.558441,27.008911
8-17-2012,128.313812,107.07798,27.114212
8-20-2012,128.322845,107.298119,26.973816
8-21-2012,127.934769,107.773613,27.026459
8-22-2012,127.988899,109.552399,26.798319
8-23-2012,126.942017,110.010262,26.552622
8-24-2012,127.709137,109.904587,26.815865
8-27-2012,127.736214,110.547424,26.929943
8-28-2012,127.609856,110.811577,26.877295
8-29-2012,127.709137,110.327278,26.894842
8-30-2012,126.788589,110.899666,26.605272
8-31-2012,127.39328,112.467064,27.044012
9-4-2012,127.275909,112.354156,26.6667
9-5-2012,127.167656,111.824669,26.6667
9-6-2012,129.748718,109.962715,27.509077
9-7-2012,130.254059,109.450859,27.158091
9-10-2012,129.514053,109.715584,26.956263
9-11-2012,129.875076,109.027306,27.017687
9-12-2012,130.308243,107.668304,27.008911
9-13-2012,132.293701,107.244698,27.149307
9-14-2012,132.880264,104.394371,27.386227
9-17-2012,132.429047,105.647469,27.386227
9-18-2012,132.320755,106.176926,27.359909
9-19-2012,132.392975,106.874107,27.245834
9-20-2012,132.401993,107.138847,27.596825
9-21-2012,132.346649,107.26236,27.368683
9-24-2012,132.147018,108.100716,27.008911
9-25-2012,130.740753,109.168465,26.6667
9-26-2012,130.005798,110.342125,26.473648
9-27-2012,131.230652,109.556725,26.46487
9-28-2012,130.622787,109.6185,26.11388
10-1-2012,130.96759,110.025291,25.876963
10-2-2012,131.103653,109.874977,26.026134
10-3-2012,131.638962,109.910332,26.201633
10-4-2012,132.582535,108.539665,26.350805
10-5-2012,132.591629,107.133636,26.192856
10-8-2012,132.13797,108.035622,26.13143
10-9-2012,130.831451,107.84108,25.692694
10-10-2012,129.996735,108.601578,25.429445
10-11-2012,130.069351,109.353226,25.403122
10-12-2012,129.642899,109.627365,25.622488
10-15-2012,130.72261,109.379768,25.894512
10-16-2012,132.047211,107.86763,25.876963
10-17-2012,132.646057,106.86834,25.964712
10-18-2012,132.301285,106.213943,25.885738
10-19-2012,130.096558,107.655334,25.131096
10-22-2012,130.1147,106.965614,24.569513
10-23-2012,128.309174,108.495461,24.613384
10-24-2012,127.946274,107.425423,24.481766
10-25-2012,128.318237,106.877174,24.464212
10-26-2012,128.245651,108.451233,24.753784
10-31-2012,128.245651,109.087929,25.043356
11-1-2012,129.588486,108.194771,25.903286
11-2-2012,128.436234,108.115181,25.885738
11-5-2012,128.699341,108.725388,25.999807
11-6-2012,129.706421,107.699554,26.201633
11-7-2012,126.766815,109.6539,25.517191
11-8-2012,125.242538,111.281021,25.280275
11-9-2012,125.351456,111.404839,25.297825
11-12-2012,125.451233,111.59053,24.76256
11-13-2012,125.015732,111.961929,23.966333
11-14-2012,123.328156,112.068031,23.745159
11-15-2012,123.119492,111.846962,23.585917
11-16-2012,123.727348,111.74971,23.462059
11-19-2012,126.231514,111.121857,23.647844
11-20-2012,126.285934,110.007622,23.630152
11-21-2012,126.52182,109.945709,23.84248
11-23-2012,128.245651,109.839592,24.505997
11-26-2012,127.973488,110.36132,24.231739
11-27-2012,127.320244,110.794647,23.957491
11-28-2012,128.34552,110.63546,24.205204
11-29-2012,128.94429,110.653168,23.84248
11-30-2012,128.971512,110.352509,23.550531
12-3-2012,128.336441,110.454369,23.382437
12-4-2012,128.154953,111.092346,23.329363
12-5-2012,128.38179,111.039185,23.594761
12-6-2012,128.817261,111.278419,23.647844
12-7-2012,129.207413,110.250595,23.408981
12-10-2012,129.261841,110.737915,23.833632
12-11-2012,130.141922,109.896172,24.169815
12-12-2012,130.205429,108.620285,24.099041
12-13-2012,129.407028,108.700027,23.984028
12-14-2012,128.926163,109.515182,23.71862
12-17-2012,130.441345,107.876015,23.97518
12-18-2012,131.893005,106.777306,24.382137
12-19-2012,130.913101,107.131729,24.160965
12-20-2012,131.666168,107.149437,24.488302
12-21-2012,130.471024,108.319016,24.284822
12-24-2012,130.06897,108.124069,23.939793
12-26-2012,129.520737,108.513023,23.762857
12-27-2012,129.347107,108.877106,23.851324
12-28-2012,127.949112,109.498718,23.488602
12-31-2012,130.123779,107.607292,23.630152
1-2-2013,133.458893,106.168755,24.435221
1-3-2013,133.157364,104.730156,24.107883
1-4-2013,133.742188,105.138649,23.656691
1-7-2013,133.376709,105.18306,23.612459
1-8-2013,132.992905,105.87571,23.488602
1-9-2013,133.330963,105.778015,23.621304
